ident,name,type,latitude_d,longitude_,elevation_,municipali,LLG_Pcode,LLG_Name,Dis_Pcode,District_Name,Prov_Pcode,Prov_name
PG-0065,Fiyak Airstrip,small_airport,-4.6771,141.5666,347,Fiyak,PG150310,Telefomin Rural LLG,PG1503,Telefomin District,PG15,West Sepik (Sandaun) Province
AYFO,Fogomaiu Airstrip,small_airport,-6.5096,143.0794,737,Fogomaiu,PG070723,Mt Bosavi Rural LLG,PG0707,Nipa/Kutubu District,PG07,Southern Highlands Province
AYFK,Foroko Airstrip,small_airport,-5.3283,144.8944,412,Foroko,PG130619,Gama  Rural LLG,PG1306,Usino Bundi District,PG13,Madang Province
AYFR,Frieda River Airport,small_airport,-4.610468,141.960138,217,Frieda River,PG140104,Tunap/Hustein LLG,PG1401,Ambunti/Drekikier District,PG14,East Sepik Province
PG-0066,Fugwa Airstrip,small_airport,-5.7169,142.6968,6100,Koroba,PG210516,North Koroba Rural LLG,PG2105,Koroba/Kopiago District,PG21,Hela Province
FUB,Fulleborn Airport,small_airport,-6.1518,150.6264,36,Fulleborn,PG190101,Gasmata Rural LLG,PG1901,Kandrian/Gloucester District,PG19,West New Britain Province
AYFU,Fuma Airport,small_airport,-6.3933,142.4408,466,Fuma,PG010105,Nomad Rural LLG,PG0101,Middle Fly District,PG01,Western Province
PG-0009,Garaina Airport,small_airport,-7.875625027,147.1412659,2497,Garaina,PG120102,Waria Rural LLG,PG1201,Bulolo District,PG12,Morobe Province
AYGG,Garasa Airport,small_airport,-7.980713,147.213461,2539,Au,PG120102,Waria Rural LLG,PG1201,Bulolo District,PG12,Morobe Province
GRH,Garuahi Airport,closed,-10.225149,150.487667,50,Garuahi,PG050104,Maramatana Rural LLG,PG0501,Alotau District,PG05,Milne Bay Province
PG-GMI,Gasmata Island Airport,small_airport,-6.271110058,150.3309937,23,Gasmata Island,PG190101,Gasmata Rural LLG,PG1901,Kandrian/Gloucester District,PG19,West New Britain Province
AYGS,Gasuke Airport,small_airport,-6.1028,141.7393,157,Gasuke,PG010206,Kiunga Rural LLG,PG0102,North Fly District,PG01,Western Province
AYGQ,Gawa Airstrip,small_airport,-5.259,142.233,6500,Gawa,PG150309,Oksapmin Rural LLG,PG1503,Telefomin District,PG15,West Sepik (Sandaun) Province
AYGE,Geigorobi Airstrip,small_airport,-4.1055,143.3056,74,Geigorobi,PG140519,Burui/Kunai Rural LLG,PG1405,Wosera Gawi District,PG14,East Sepik Province
AYGM,Gema Airstrip,small_airport,-6.8032,145.7756,1675,Gema,PG110609,Yelia Rural LLG,PG1106,Obura/Wonenara District,PG11,Eastern Highlands Province
GEW,Gewoia Airport,small_airport,-9.2263,148.4949,340,Gewoia,PG060103,Afore Rural LLG,PG0601,Ijivitari District,PG06,Northern (Oro) Province
AYGD,Gimi Airstrip,small_airport,-6.6482,145.4003,5096,Amusa,PG110722,West Okapa Rural LLG,PG1107,Okapa District,PG11,Eastern Highlands Province
PG-0067,Giramben Airstrip,small_airport,-5.7835,144.5568,5128,Giramben,PG220611,North Waghi Rural LLG,PG2206,North Waghi District,PG22,Jiwaka Province
AYGR,Girua Airport,medium_airport,-8.80453968,148.3090057,311,Popondetta,PG060104,Popondetta Urban LLG,PG0601,Ijivitari District,PG06,Northern (Oro) Province
GWN,Gnarowein Airport,closed,-6.555,146.248,525,Gnarowein,PG120617,Onga/Waffa Rural LLG,PG1206,Markham District,PG12,Morobe Province
PG-0010,Gobe Airport,small_airport,-6.8782,143.7219,194,Gobe,PG020210,West Kikori Rural LLG,PG0202,Kikori District,PG02,Gulf Province
AYGO,Gokto Airstrip,small_airport,-4.9136,144.49,259,Gokto,PG130307,Arabaka Rural LLG,PG1303,Middle Ramu District,PG13,Madang Province
GOC,Gora Airstrip,small_airport,-9.0021,148.2364,2497,Gora,PG060103,Afore Rural LLG,PG0601,Ijivitari District,PG06,Northern (Oro) Province
AYGA,Goroka Airport,medium_airport,-6.081689835,145.3919983,5282,Goronka,PG110203,Goroka Urban LLG,PG1102,Goroka District,PG11,Eastern Highlands Province
PG-GVI,Green River Airport,small_airport,-3.902242899,141.170517,281,Green River,PG150414,Green River Rural LLG,PG1504,Vanimo/Green River District,PG15,West Sepik (Sandaun) Province
AYGF,Guari Airport,small_airport,-8.1286,146.8722,6450,Guari,PG030204,Guari Rural LLG,PG0302,Goilala District,PG03,Central Province
GAZ,Guasopa Airport,small_airport,-9.225918,152.944352,10,Woodlark (Muyua) Island,PG050211,Murua Rural LLG,PG0502,Samarai-Murua District,PG05,Milne Bay Province
AYGY,Guavi Airstrip,small_airport,-6.87,142.7537,303,Guavi,PG010102,Bamu Rural LLG,PG0101,Middle Fly District,PG01,Western Province
PG-0043,Gubam Airstrip,small_airport,-8.608765,141.919638,120,Gubam,PG010313,Morehead Rural LLG,PG0103,South Fly District,PG01,Western Province
PG-0042,Gubil Airstrip,small_airport,-4.883308,141.525381,2200,Bufripmin/Usareimin,PG150310,Telefomin Rural LLG,PG1503,Telefomin District,PG15,West Sepik (Sandaun) Province
AYGH,Guhu Airstrip,small_airport,-5.6957,146.1116,3,Guhu,PG130412,Rai Coast Rural LLG,PG1304,Rai Coast District,PG13,Madang Province
GLP,Gulgubip Airport,small_airport,-5.2808,141.5411,4900,Gulgubip,PG010209,Olsobip Rural LLG,PG0102,North Fly District,PG01,Western Province
GUE,Guriaso (Keraso) Airport,small_airport,-3.583167,141.5895,400,Guriaso,PG150412,Amanab Rural LLG,PG1504,Vanimo/Green River District,PG15,West Sepik (Sandaun) Province
AYGN,Gurney Airport,medium_airport,-10.3114996,150.3339996,88,Gurney,PG050105,Huhu Rural LLG,PG0501,Alotau District,PG05,Milne Bay Province
AYGP,Gusap Airport,small_airport,-6.053196,145.959047,1504,Gusap,PG120618,Umi/Atzera Rural LLG,PG1206,Markham District,PG12,Morobe Province
AYGW,Guwasa Airport,small_airport,-6.465838,145.083968,4800,Guwasa,PG110507,Unavi Rural LLG,PG1105,Lufa District,PG11,Eastern Highlands Province
AYHB,Habi Airport,small_airport,-6.32,142.4893,993,Habi,PG010105,Nomad Rural LLG,PG0101,Middle Fly District,PG01,Western Province
AYHN,Habina Airstrip,small_airport,-6.6671,146,6200,Habina,PG110608,Lamari Rural LLG,PG1106,Obura/Wonenara District,PG11,Eastern Highlands Province
HEO,Haelogo Airport,small_airport,-9.13658,147.598434,3217,Haelogo,PG030309,Koiari Rural LLG,PG0303,Kairuku - Hiri District,PG03,Central Province
AYHW,Haewenai Airstrip,small_airport,-5.7219,141.3205,220,Haewenai,PG010208,Ningerum Rural LLG,PG0102,North Fly District,PG01,Western Province
AYHA,Haia Airport,small_airport,-6.707421,144.997398,2434,,PG100307,Karimui Rural LLG,PG1003,Karimui/Nomane District,PG10,Chimbu (Simbu) Province
AYHO,Haivaro Airport,small_airport,-6.9406,143.059,180,Haivaro,PG020210,West Kikori Rural LLG,PG0202,Kikori District,PG02,Gulf Province
HAZ,Hatzfeldhaven Airport,small_airport,-4.4033,145.2056,26,Hatzfeldhaven,PG130101,Almami Rural LLG,PG1301,Bogia District,PG13,Madang Province
AYHQ,Hauna Airstrip,small_airport,-4.2994,142.2305,73,Hauna,PG140101,Ambunti Rural LLG,PG1401,Ambunti/Drekikier District,PG14,East Sepik Province
HWA,Hawabango Airport,small_airport,-7.392994,146.003487,4563,Hawabango,PG020103,Kaintiba Rural LLG,PG0201,Kerema District,PG02,Gulf Province
PG-HYF,Hayfields Airport,small_airport,-3.69838,143.057902,466,Bainyik,PG140312,Maprik/Wora Rural LLG,PG1403,Maprik District,PG14,East Sepik Province
AYHE,Heiweni Airport,small_airport,-7.4223,146.4276,3480,Heiweni,PG120730,Kapao Rural LLG,PG1207,Menyamya District,PG12,Morobe Province
AYHX,Herowena Airstrip,small_airport,-6.6229,145.1972,4695,Herowana,PG110507,Unavi Rural LLG,PG1105,Lufa District,PG11,Eastern Highlands Province
AYHL,Hesalibi Airstrip,small_airport,-6.6,142.3502,305,Hesalibi,PG010105,Nomad Rural LLG,PG0101,Middle Fly District,PG01,Western Province
AYHJ,Hewa Airstrip,small_airport,-5.1914,142.9595,5000,Hewa,PG080308,Paiela/Hewa Rural LLG,PG0803,Lagaip/Pogera District,PG08,Enga Province
AYHT,Hotmin Airstrip,small_airport,-4.5845,141.5742,196,Hotmin Mission,PG140104,Tunap/Hustein LLG,PG1401,Ambunti/Drekikier District,PG14,East Sepik Province
AYHY,Huya Airstrip,small_airport,-6.2734,142.7061,2611,Huya,PG070723,Mt Bosavi Rural LLG,PG0707,Nipa/Kutubu District,PG07,Southern Highlands Province
AYIU,Ialibu Airport,small_airport,-6.2782,143.9944,6736,Ialibu,PG070102,Ialibu Urban LLG,PG0701,Ialibu/Pangia District,PG07,Southern Highlands Province
IMA,Iamalele Airport,small_airport,-9.5107,150.5246,40,"Iamalele, Fergusson Island",PG050414,West Ferguson Rural LLG,PG0504,Esa'ala District,PG05,Milne Bay Province
AYIB,Ibil Airstrip,small_airport,-4.6828,141.0316,870,Ibil,PG150311,Yapsie Rural LLG,PG1503,Telefomin District,PG15,West Sepik (Sandaun) Province
IBI,Iboki Airport,small_airport,-5.5536,149.19,13,Iboki,PG190105,Kove/Kaliai Rural LLG,PG1901,Kandrian/Gloucester District,PG19,West New Britain Province
PG-0068,Idam Airstrip,small_airport,-4.1432,141.2592,211,Idam,PG150414,Green River Rural LLG,PG1504,Vanimo/Green River District,PG15,West Sepik (Sandaun) Province
PG-IHU,Ihu Airport,small_airport,-7.89756012,145.3959961,70,Ihu,PG020209,Ihu Rural LLG,PG0202,Kikori District,PG02,Gulf Province
ILX,Ileg Airport,closed,-5.4917,145.8022,60,Ileg,PG130410,Astrolabe Bay Rural LLG,PG1304,Rai Coast District,PG13,Madang Province
AYII,Imane Airport,small_airport,-6.7524,146.1072,3860,Imane,PG120617,Onga/Waffa Rural LLG,PG1206,Markham District,PG12,Morobe Province
AYIO,Imonda Airport,small_airport,-3.328,141.1573,990,Imonda,PG150416,Walsa Rural LLG,PG1504,Vanimo/Green River District,PG15,West Sepik (Sandaun) Province
AYIR,Inaru Airstrip,small_airport,-4.6316,142.8913,178,Inaru,PG140206,Karawari Rural LLG,PG1402,Angoram District,PG14,East Sepik Province
IDN,Indagen Airport,small_airport,-6.22663,147.244,5788,Indagen,PG120431,Komba Rural LLG,PG1204,Kabwum District,PG12,Morobe Province
IUS,Inus Airport,closed,-5.7568,155.1498,50,Inus,PG200207,Wakunai LLG,PG2002,Central Bougainville District,PG20,Autonomous Region of Bougainville
IOK,Iokea Airport,small_airport,-8.401,146.277,39,Iokea,PG020102,East Kerema Rural LLG,PG0201,Kerema District,PG02,Gulf Province
IOP,Ioma Airport,small_airport,-8.3614,147.84,95,Ioma,PG060207,Tamata Rural LLG,PG0602,Sohe District,PG06,Northern (Oro) Province
AYIP,Iropena Airstrip,small_airport,-5.0333,143.87084,5190,Iropena,PG080205,Wapi-Yengis Rural LLG,PG0802,Kompiam District,PG08,Enga Province
AYIS,Isan Airstrip,small_airport,-5.9781,146.61975,6955,Isan,PG120414,Yus Rural LLG,PG1204,Kabwum District,PG12,Morobe Province
AYIT,Iteri Airstrip,small_airport,-4.2418,141.5234,242,Iteri,PG140104,Tunap/Hustein LLG,PG1401,Ambunti/Drekikier District,PG14,East Sepik Province
ITK,Itokama Airport,small_airport,-9.201527,148.264261,2563,Itokama,PG060103,Afore Rural LLG,PG0601,Ijivitari District,PG06,Northern (Oro) Province
PG-JAQ,Jacquinot Bay Airport,small_airport,-5.652500153,151.5070038,136,Jacquinot Bay,PG180314,West Pomio/Mamusi Rural LLG,PG1803,Pomio District,PG18,East New Britain Province
PG-0029,Jangit Airstrip,small_airport,-4.336666667,144.4806944,30,,PG140208,Marienberg Rural LLG,PG1402,Angoram District,PG14,East Sepik Province
JOP,Josephstaal Airport,small_airport,-4.747083333,145.0070833,250,Josephstaal,PG130308,Josephstaal Rural LLG,PG1303,Middle Ramu District,PG13,Madang Province
PG-0030,Junkaral Airstrip,small_airport,-5.423166667,145.0100278,485,Junkaral,PG130615,Bundi Rural LLG,PG1306,Usino Bundi District,PG13,Madang Province
PG-0031,Kabori Airstrip,small_airport,-3.321611111,141.8584167,2090,Kabori,PG150104,West Wapei Rural LLG,PG1501,Aitape/Lumi District,PG15,West Sepik (Sandaun) Province
KBM,Kabwum,small_airport,-6.155472222,147.1914722,4450,,PG120435,Selepet Rural LLG,PG1204,Kabwum District,PG12,Morobe Province
PG-0039,Kafa Airstrip,small_airport,-6.586888889,143.515,1850,Kafa,PG070722,Lake Kutubu Rural LLG,PG0707,Nipa/Kutubu District,PG07,Southern Highlands Province
AYKL,Kafle Airstrip,small_airport,-3.75,142.59,850,Kafle,PG150205,Mawase Rural LLG,PG1502,Nuku District,PG15,West Sepik (Sandaun) Province
KGW,Kagi Airport,small_airport,-9.135916667,147.6694444,4200,Kagi,PG030309,Koiari Rural LLG,PG0303,Kairuku - Hiri District,PG03,Central Province
AGK,Kagua Airport,small_airport,-6.396388889,143.8536111,5350,Kagua,PG070309,Kagua Rural LLG,PG0703,Kagua/Erave District,PG07,Southern Highlands Province
KIA,Kaiapit Airport,closed,-6.275,146.27,1030,Kaiapit,PG120618,Umi/Atzera Rural LLG,PG1206,Markham District,PG12,Morobe Province
PG-0040,Kaibo Airstrip,small_airport,-6.371111111,143.1725,2880,,PG070722,Lake Kutubu Rural LLG,PG0707,Nipa/Kutubu District,PG07,Southern Highlands Province
KZF,Kaintiba Airport,small_airport,-7.50025,146.0338333,2050,Kaintiba,PG020103,Kaintiba Rural LLG,PG0201,Kerema District,PG02,Gulf Province
PG-0041,Kairik Airstrip,small_airport,-5.44625,143.1698889,7340,Porgera Mine,PG080309,Porgera Rural LLG,PG0803,Lagaip/Pogera District,PG08,Enga Province
AYKZ,Kairiru Airstrip,small_airport,-3.3687,143.5546,60,Kairiru Island,PG140416,Wewak Islands Rural LLG,PG1404,Wewak District,PG14,East Sepik Province
RKU,Kairuku Airport,small_airport,-8.817000054,146.5243833,45,Yule Island,PG030308,Kairuku Rural LLG,PG0303,Kairuku - Hiri District,PG03,Central Province
AYUD,Kais-Udave Helicopter landing site,heliport,-8.7819,147.2785,3300,,PG030206,Woitape Rural LLG,PG0302,Goilala District,PG03,Central Province
KOR,Kakoro(Koroko) Airstrip,small_airport,-7.834666667,146.5335,230,Kakoro,PG020106,Lakekamu-Tauri Rural LLG,PG0201,Kerema District,PG02,Gulf Province
KDQ,Kamberatoro Airport,small_airport,-3.600556,141.051667,1350,Kamberatoro Mission,PG150412,Amanab Rural LLG,PG1504,Vanimo/Green River District,PG15,West Sepik (Sandaun) Province
KMF,Kamina Airport,small_airport,-7.64925,145.9569444,2157,Hoieti,PG020105,Kotidanga Rural LLG,PG0201,Kerema District,PG02,Gulf Province
KJU,Kamiraba Airport,closed,-3.1995,151.9077,40,Kamiraba,PG170206,Sentral Niu Ailan Rural LLG,PG1702,Namatanai District,PG17,New Ireland Province
KAQ,Kamulai Airport,small_airport,-8.150694444,146.834,5800,Kamulai Mission,PG030204,Guari Rural LLG,PG0302,Goilala District,PG03,Central Province
PG-KUY,Kamusi Airport,small_airport,-7.420347,143.121811,97,Kamusi,PG010102,Bamu Rural LLG,PG0101,Middle Fly District,PG01,Western Province
KEX,Kanabea Airport,small_airport,-7.538888889,145.905,4288,Kanabea,PG020105,Kotidanga Rural LLG,PG0201,Kerema District,PG02,Gulf Province
AYKJ,Kanainj Airport,small_airport,-5.2903,144.7072,4064,Kanainj,PG130619,Gama  Rural LLG,PG1306,Usino Bundi District,PG13,Madang Province
KDP,Kandep Airport,small_airport,-5.840611111,143.5072222,7710,Kandep,PG080101,Kandep Rural LLG,PG0801,Kandep District,PG08,Enga Province
PG-KDR,Kandrian Airport,small_airport,-6.19217,149.54783,280,Kandrian,PG190103,Kandrian Coastal Rural LLG,PG1901,Kandrian/Gloucester District,PG19,West New Britain Province
AYNT,Kantobo Airstrip,small_airport,-6.7227,143.5636,1385,Kantobo,PG070722,Lake Kutubu Rural LLG,PG0707,Nipa/Kutubu District,PG07,Southern Highlands Province
PG-0091,Kapaimeri Airstrip,small_airport,-4.2028,143.2767,30,Kapaimeri Mission,PG140520,Gawi Rural LLG,PG1405,Wosera Gawi District,PG14,East Sepik Province
KPL,Kapal Airport,small_airport,-8.630184,142.823756,170,Kapal,PG010314,Oriomo-Bituri Rural LLG,PG0103,South Fly District,PG01,Western Province
AYPI,Kapi Airstrip,small_airport,-6.371,144.6839,3408,Kapi,PG100307,Karimui Rural LLG,PG1003,Karimui/Nomane District,PG10,Chimbu (Simbu) Province
KAK,Kar Airport,small_airport,-6.2452,143.5516,4965,Kar,PG070726,Poroma Rural LLG,PG0707,Nipa/Kutubu District,PG07,Southern Highlands Province
AYKR,Kar Kar Airport,small_airport,-4.557,145.9404,130,Kar Kar Island,PG130513,Karkar Rural LLG,PG1305,Sumkar District,PG13,Madang Province
KAF,Karato Airport,small_airport,-6.2655,155.3052,109,Karato,PG200208,Arawa LLG,PG2002,Central Bougainville District,PG20,Autonomous Region of Bougainville
KRJ,Karawari Airstrip,small_airport,-4.596666667,143.5225,70,Amboin,PG140206,Karawari Rural LLG,PG1402,Angoram District,PG14,East Sepik Province
AYRI,Karimui Airport,small_airport,-6.4921,144.823,3640,Karimui,PG100307,Karimui Rural LLG,PG1003,Karimui/Nomane District,PG10,Chimbu (Simbu) Province
PG-KXR,Karoola Airport,closed,-5.1431,154.5928,52,Buka Island,PG200104,Buka LLG,PG2001,North Bougainville District,PG20,Autonomous Region of Bougainville
AYNM,Kasonombe Airport,small_airport,-6.3819,146.9859,5800,Kasonombe,PG120824,Nabak Rural LLG,PG1208,Nawae District,PG12,Morobe Province
PG-0085,Kauaia Airstrip,closed,-3.758,142.9777,375,Kauaia,PG140521,North Wosera Rural LLG,PG1405,Wosera Gawi District,PG14,East Sepik Province
PG-0089,Kaup Airstrip,closed,-3.8033,143.987,100,Kaup Villages,PG140208,Marienberg Rural LLG,PG1402,Angoram District,PG14,East Sepik Province
AYKV,Kavieng Airport,medium_airport,-2.579400063,150.8079987,7,Kavieng,PG170104,Kavieng Urban LLG,PG1701,Kavieng District,PG17,New Ireland Province
PG-KWO,Kawito Airport,small_airport,-7.977006912,142.8235779,72,Kawito,PG010103,Gogodala Rural LLG,PG0101,Middle Fly District,PG01,Western Province
KEG,Keglsugl Airport,small_airport,-5.832777778,145.0972222,8400,Denglagu Mission,PG100514,Mitnande Rural LLG,PG1005,Kundiawa/Gembogl District,PG10,Chimbu (Simbu) Province
PG-0069,Kelabo Airstrip,small_airport,-5.5659,142.5666,5562,Kelabo,PG210516,North Koroba Rural LLG,PG2105,Koroba/Kopiago District,PG21,Hela Province
KNL,Kelanoa Airport,closed,-6.01,147.49,40,Kelanoa,PG120926,Sialum Rural LLG,PG1209,Tawae/Siassi District,PG12,Morobe Province
KRU,Kerau Airport,small_airport,-8.271612,147.071899,7360,Gunim,PG030205,Tapini Rural LLG,PG0302,Goilala District,PG03,Central Province
AYKM,Kerema Airport,medium_airport,-7.963610172,145.7709961,10,Kerema,PG020104,Kerema Urban LLG,PG0201,Kerema District,PG02,Gulf Province
PG-0063,Kerevat Airfield,closed,-4.3092,152.0122,50,,PG180101,Central Gazelle Rural LLG,PG1801,Gazelle District,PG18,East New Britain Province
PG-0051,Kibeni Airstrip,small_airport,-7.4846,143.8224,99,Kibeni,PG020210,West Kikori Rural LLG,PG0202,Kikori District,PG02,Gulf Province
PG-0048,Kibuli Airstrip,small_airport,-9.006528,142.698056,54,Kibuli,PG010314,Oriomo-Bituri Rural LLG,PG0103,South Fly District,PG01,Western Province
AYKT,Kieta Airport,small_airport,-6.305416667,155.7281389,20,Kieta,PG200208,Arawa LLG,PG2002,Central Bougainville District,PG20,Autonomous Region of Bougainville
KIZ,Kikinonda Airport,closed,-8.5284,147.9309,95,Kikinonda,PG060207,Tamata Rural LLG,PG0602,Sohe District,PG06,Northern (Oro) Province
PG-0052,Kilifas Airstrip,small_airport,-3.2148,141.3642,1095,Kilifas,PG150416,Walsa Rural LLG,PG1504,Vanimo/Green River District,PG15,West Sepik (Sandaun) Province
AYHK,Kimbe Airport,medium_airport,-5.462170124,150.4049988,66,Hoskins,PG190208,Hoskins Rural LLG,PG1902,Talasea District,PG19,West New Britain Province
KIQ,Kira Airport,small_airport,-8.065111111,147.3320278,1700,Kira,PG060208,Kira Rural LLG,PG0602,Sohe District,PG06,Northern (Oro) Province
AYRT,Kirinbit Airstrip,small_airport,-4.2839,143.1512,60,Kirinbit,PG140520,Gawi Rural LLG,PG1405,Wosera Gawi District,PG14,East Sepik Province
PG-0049,Kiriwo Airstrip,small_airport,-8.437,141.5142,69,Kiriwa,PG010313,Morehead Rural LLG,PG0103,South Fly District,PG01,Western Province
KSG,Kisengam Airport,closed,-6.362,146.71,3700,Kisenden,PG120825,Wain-Erap Rural LLG,PG1208,Nawae District,PG12,Morobe Province
KVE,Kitava Airport,small_airport,-8.6285,151.327,194,Kitava Island,PG050312,Kiriwina Rural LLG,PG0503,Kiriwina-Goodenough District,PG05,Milne Bay Province
AYKI,Kiunga Airport,small_airport,-6.125710011,141.2819977,88,Kiunga,PG010207,Kiunga Urban LLG,PG0102,North Fly District,PG01,Western Province
KWX,Kiwai Airport,closed,-8.6883,143.618,30,Kiwai Island,PG010312,Kiwai Rural LLG,PG0103,South Fly District,PG01,Western Province
AYLH,Klauhau Airstrip,small_airport,-4.1305,142.2495,130,Klauhau,PG140101,Ambunti Rural LLG,PG1401,Ambunti/Drekikier District,PG14,East Sepik Province
KMB,Koinambe Airport,small_airport,-5.4875,144.6069444,3000,Konambe,PG220406,Jimi Rural LLG,PG2204,Jimi District,PG22,Jiwaka Province
PG-KKD,Kokoda Airport,small_airport,-8.884678841,147.730957,1240,Kokoda,PG060205,Kokoda Rural LLG,PG0602,Sohe District,PG06,Northern (Oro) Province
KQL,Kol Airport,small_airport,-5.731166667,144.846,5350,Kol,PG220407,Kol Rural LLG,PG2204,Jimi District,PG22,Jiwaka Province
AYOK,Komako Airport,small_airport,-7.3984,145.8827,3960,Komako,PG020105,Kotidanga Rural LLG,PG0201,Kerema District,PG02,Gulf Province
AYOU,Kombaku Airstrip,small_airport,-5.3817,144.6355,5400,Kombaku,PG130619,Gama  Rural LLG,PG1306,Usino Bundi District,PG13,Madang Province
PG-0088,Kombot Airstrip,closed,-3.486,142.704,2260,,PG140102,Dreikikier Rural LLG,PG1401,Ambunti/Drekikier District,PG14,East Sepik Province
KOM,Komo-Manda Airport,small_airport,-6.0682,142.8598,5057,Komo,PG210412,Komo Rural LLG,PG2104,Komo/Magarima District,PG21,Hela Province
AYAQ,Kompiam Airport,small_airport,-5.381666667,143.9247222,5100,,PG080204,Kompiam Rural LLG,PG0802,Kompiam District,PG08,Enga Province
AYDL,Kondobol Airport,small_airport,-8.5336,142.5049,132,Kondobol,PG010313,Morehead Rural LLG,PG0103,South Fly District,PG01,Western Province
AYOE,Konge Airport,small_airport,-6.2239,147.2152,5900,Konge,PG120431,Komba Rural LLG,PG1204,Kabwum District,PG12,Morobe Province
AYKG,Kopiago Airport,small_airport,-5.3883,142.4977,4445,Kopiago,PG210515,Lake Kopiago Rural LLG,PG2105,Koroba/Kopiago District,PG21,Hela Province
AYOZ,Kora Airstrip,small_airport,-6.4304,145.0931,5745,Kora,PG110507,Unavi Rural LLG,PG1105,Lufa District,PG11,Eastern Highlands Province
AYOW,Koroba Airport,small_airport,-5.6952,142.7441,5638,Koroba,PG210517,South Koroba Rural LLG,PG2105,Koroba/Kopiago District,PG21,Hela Province
AYOS,Kosimbi Airstrip,small_airport,-3.9522,143.1767,149,Kosimbi Mission,PG140519,Burui/Kunai Rural LLG,PG1405,Wosera Gawi District,PG14,East Sepik Province
