ident,name,type,latitude_d,longitude_,elevation_,municipali,LLG_Pcode,LLG_Name,Dis_Pcode,District_Name,Prov_Pcode,Prov_name
KSP,Kosipe Airport,small_airport,-8.450716,147.209195,6350,Kosipe Mission,PG030206,Woitape Rural LLG,PG0302,Goilala District,PG03,Central Province
AYKN,Kubuna Airstrip,small_airport,-8.6917,146.7566,200,Kubuna Mission,PG030310,Mekeo Kuni Rural LLG,PG0303,Kairuku - Hiri District,PG03,Central Province
AYUQ,Kumbwareta Airstrip,small_airport,-5.5078,144.1171,4067,Kumbwareta,PG090509,Baiyer Rural LLG,PG0905,Mul/Baiyer District,PG09,Western Highlands Province
AYIM,Kungim Airport,small_airport,-5.671,141.03,349,Kungim,PG010208,Ningerum Rural LLG,PG0102,North Fly District,PG01,Western Province
KTK,Kunua Airport,closed,-5.7828,154.74,60,Kunua,PG200102,Kunua LLG,PG2001,North Bougainville District,PG20,Autonomous Region of Bougainville
KUP,Kupiano Airport,small_airport,-10.0736,148.218,90,Kupiano,PG030102,Aroma Rural LLG,PG0301,Abau District,PG03,Central Province
AYKU,Kuri Airport,small_airport,-7.135083,143.276111,35,Kuri,PG020210,West Kikori Rural LLG,PG0202,Kikori District,PG02,Gulf Province
KWV,Kurwina Airport,closed,-5.965,155.3604,65,Kurwina,PG200207,Wakunai LLG,PG2002,Central Bougainville District,PG20,Autonomous Region of Bougainville
KUX,Kuyol Airport,small_airport,-5.372361111,141.6238889,3290,,PG010209,Olsobip Rural LLG,PG0102,North Fly District,PG01,Western Province
AYFW,Kwieftim Airstrip,small_airport,-3.6005,141.7674,515,Kwieftim,PG150102,East Wapei Rural LLG,PG1501,Aitape/Lumi District,PG15,West Sepik (Sandaun) Province
AYOA,Kwomtari Airstrip,small_airport,-3.598,141.3614,366,Kwomtari,PG150412,Amanab Rural LLG,PG1504,Vanimo/Green River District,PG15,West Sepik (Sandaun) Province
AYLB,Lab Lab Airport,small_airport,-5.7204,148.0566,160,Lab Lab Mission,PG120927,Siassi Rural LLG,PG1209,Tawae/Siassi District,PG12,Morobe Province
AYLA,Lae Airfield,closed,-6.731666,146.996368,50,Lae,PG120516,Lae Urban LLG,PG1205,Lae District,PG12,Morobe Province
AYLQ,Lagoon Airstrip,small_airport,-8.8186,143.1317,100,Lagoon,PG010314,Oriomo-Bituri Rural LLG,PG0103,South Fly District,PG01,Western Province
LGM,Laiagam Airport,closed,-5.4923,143.488,7267,Laiagam,PG080306,Lagaip Rural LLG,PG0803,Lagaip/Pogera District,PG08,Enga Province
AYLC,Lake Campbell Airstrip,small_airport,-6.7486,142.6037,585,Lake Campbell,PG010105,Nomad Rural LLG,PG0101,Middle Fly District,PG01,Western Province
PG-LMY,Lake Murray Airport,small_airport,-7.00992012,141.4940033,52,Lake Murray,PG010104,Lake Murray Rural LLG,PG0101,Middle Fly District,PG01,Western Province
AYRB,Lakunai Airfield,closed,-4.223,152.185,30,Rabaul,PG180417,Rabaul Urban LLG,PG1804,Rabaul District,PG18,East New Britain Province
LNM,Langimar Airport,small_airport,-7.223138889,146.2270833,5127,,PG120730,Kapao Rural LLG,PG1207,Menyamya District,PG12,Morobe Province
LHP,Lehu Airport,closed,-6.527493,155.712442,1770,Lehu,PG200309,Buin LLG,PG2003,South Bougainville District,PG20,Autonomous Region of Bougainville
LTF,Leitre Airport,small_airport,-2.8337,141.6257,32,Leitre,PG150413,Bewani/Wutung Onei Rural LLG,PG1504,Vanimo/Green River District,PG15,West Sepik (Sandaun) Province
AYLE,Lele Airstrip,small_airport,-5.2192,151.3938,1600,Leli,PG180310,Central/Inland Pomio LLG,PG1803,Pomio District,PG18,East New Britain Province
LNC,Lengbati Airport,small_airport,-6.384611111,147.3686389,5750,,PG120206,Burum Kwat LLG,PG1202,Finschafen District,PG12,Morobe Province
AYLP,Leron Plains Airport,small_airport,-6.3917,146.3434,680,Leron Plains,PG120618,Umi/Atzera Rural LLG,PG1206,Markham District,PG12,Morobe Province
AYLS,Lese Airport,small_airport,-8.2799,146.2765,40,Lese,PG020102,East Kerema Rural LLG,PG0201,Kerema District,PG02,Gulf Province
LNQ,Loani Airport,closed,-10.5815,150.5931,150,Loani,PG050208,Bwanabwana Rural LLG,PG0502,Samarai-Murua District,PG05,Milne Bay Province
AYKY,Londolovit Airport,small_airport,-3.043610096,152.6289978,167,Londolovit,PG170209,Nimamar Rural LLG,PG1702,Namatanai District,PG17,New Ireland Province
AYLX,Long Island Airport,small_airport,-5.3604,147.0177,116,Long Island,PG130412,Rai Coast Rural LLG,PG1304,Rai Coast District,PG13,Madang Province
PG-0062,Lorengau Airfield,closed,-2.0201,147.2664,27,Lorengau,PG160106,Lorengau Urban LLG,PG1601,Manus District,PG16,Manus Province
AYKA,Losuia Airport,small_airport,-8.505820274,151.0809937,27,Losuia,PG050312,Kiriwina Rural LLG,PG0503,Kiriwina-Goodenough District,PG05,Milne Bay Province
PG-0084,Lou Island Airstrip,closed,-2.378,147.3627,150,Lou Island,PG160111,Balopa LLG,PG1601,Manus District,PG16,Manus Province
AYLO,Lowai Airport,small_airport,-6.3344,146.6458,2900,Lowai,PG120825,Wain-Erap Rural LLG,PG1208,Nawae District,PG12,Morobe Province
PG-LMI,Lumi Airport,small_airport,-3.476839511,142.0412922,1750,Lumi,PG150102,East Wapei Rural LLG,PG1501,Aitape/Lumi District,PG15,West Sepik (Sandaun) Province
PG-0033,Lumusa Airstrip,small_airport,-5.527777778,144.0655556,4943,Lumusa,PG090510,Lumusa Rural LLG,PG0905,Mul/Baiyer District,PG09,Western Highlands Province
AYMD,Madang Airport,medium_airport,-5.207079887,145.7890015,20,Madang,PG130205,Madang Urban LLG,PG1302,Madang District,PG13,Madang Province
MPG,Makini Airport,small_airport,-6.532222222,147.6511667,2530,Makini,PG120208,Yabim Mape Rural LLG,PG1202,Finschafen District,PG12,Morobe Province
MLQ,Malalaua Airport,small_airport,-8.071388889,146.1554722,20,Malalaua,PG020106,Lakekamu-Tauri Rural LLG,PG0201,Kerema District,PG02,Gulf Province
MQO,Malam Airport,small_airport,-8.709166667,142.6497222,126,Malam,PG010313,Morehead Rural LLG,PG0103,South Fly District,PG01,Western Province
PG-0034,Malamaunda Airstrip,small_airport,-4.919277778,143.1614167,2350,,PG140206,Karawari Rural LLG,PG1402,Angoram District,PG14,East Sepik Province
MKN,Malekolon Airport,small_airport,-4.023430556,153.6572778,5,Babase Island,PG170208,Tanir Rural LLG,PG1702,Namatanai District,PG17,New Ireland Province
MAP,Mamai Airport,small_airport,-10.29083333,149.5191667,90,Mamai,PG030101,Amazon Bay Rural LLG,PG0301,Abau District,PG03,Central Province
AYMA,Manari Airport,small_airport,-9.1908,147.6219,2630,Manari,PG030309,Koiari Rural LLG,PG0303,Kairuku - Hiri District,PG03,Central Province
MVI,Manetai Airport,closed,-6.12,155.39,170,Manetai,PG200208,Arawa LLG,PG2002,Central Bougainville District,PG20,Autonomous Region of Bougainville
MGP,Manga Airport,small_airport,-4.147,153.0186,60,Manga Mission,PG170207,Konoagil Rural LLG,PG1702,Namatanai District,PG17,New Ireland Province
AYNG,Manguna Airport,small_airport,-5.577778,151.792333,187,Manguna,PG180310,Central/Inland Pomio LLG,PG1803,Pomio District,PG18,East New Britain Province
UUU,Manumu Airport,small_airport,-9.0746,147.5735,1800,Manumu,PG030309,Koiari Rural LLG,PG0303,Kairuku - Hiri District,PG03,Central Province
PG-0076,Mapaio Airstrip,closed,-7.656,145.045,55,Mapaio Village,PG020207,Baimuru Rural LLG,PG0202,Kikori District,PG02,Gulf Province
AYPO,Mapoda Airport,small_airport,-7.979,143.1694,45,Mapoda,PG010103,Gogodala Rural LLG,PG0101,Middle Fly District,PG01,Western Province
MPU,Mapua(Mabua) Airport,small_airport,-2.811388889,151.9911111,40,Tatau Island,PG170206,Sentral Niu Ailan Rural LLG,PG1702,Namatanai District,PG17,New Ireland Province
AYRL,Maralina Airstrip,small_airport,-6.9015,146.3698,431,Maralina,PG120311,Wampar Rural LLG,PG1203,Huon District,PG12,Morobe Province
AYRM,Maramuni Airport,small_airport,-5.13,143.4829,5160,Maramuni,PG080412,Maramuni Rural LLG,PG0804,Wabag District,PG08,Enga Province
AYMW,Marawaka Airport,small_airport,-6.9736,145.8849,6050,Marawaka,PG110609,Yelia Rural LLG,PG1106,Obura/Wonenara District,PG11,Eastern Highlands Province
MGG,Margarima Airport,closed,-5.979,143.3595,7291,Margarima,PG210431,Upper Wage LLG,PG2104,Komo/Magarima District,PG21,Hela Province
MNP,Maron Island Airport,closed,-1.5504,145.0168,4,Hermit Islands,PG160102,Nigoherm LLG,PG1601,Manus District,PG16,Manus Province
AYSX,Masa Airport,small_airport,-6.345,147.591,5900,Masa,PG120926,Sialum Rural LLG,PG1209,Tawae/Siassi District,PG12,Morobe Province
PG-0083,Matkomnae Airstrip,small_airport,-5.817,141.1614,170,Matkomrae,PG010208,Ningerum Rural LLG,PG0102,North Fly District,PG01,Western Province
AYRV,May River Airstrip,small_airport,-4.3615,141.785,107,May River,PG140104,Tunap/Hustein LLG,PG1401,Ambunti/Drekikier District,PG14,East Sepik Province
AYEK,Membok Airstrip,small_airport,-6.4744,141.019,54,Membok,PG010206,Kiunga Rural LLG,PG0102,North Fly District,PG01,Western Province
AYMN,Mendi Airport,medium_airport,-6.14774,143.656998,5680,Mendi,PG070620,Mendi Urban LLG,PG0706,Mendi/Munihu District,PG07,Southern Highlands Province
AYEG,Mengina Airstrip,small_airport,-6.4836,144.986,4224,Mengina,PG100307,Karimui Rural LLG,PG1003,Karimui/Nomane District,PG10,Chimbu (Simbu) Province
MYX,Menyamya Airport,small_airport,-7.211666667,146.0193611,3880,Menyamya,PG120721,Kome Rural LLG,PG1207,Menyamya District,PG12,Morobe Province
AYES,Meselia Airport,small_airport,-6.1364,149.1183,180,Demgulu,PG190103,Kandrian Coastal Rural LLG,PG1901,Kandrian/Gloucester District,PG19,West New Britain Province
AYEI,Milei Airstrip,small_airport,-9.0794,147.602,2160,Milei,PG030309,Koiari Rural LLG,PG0303,Kairuku - Hiri District,PG03,Central Province
MXK,Mindik Airport,small_airport,-6.471666667,147.4411389,4200,Mindik,PG120206,Burum Kwat LLG,PG1202,Finschafen District,PG12,Morobe Province
AYEY,Mirsey Airstrip,small_airport,-4.0621,142.6609,107,Mirsey,PG140101,Ambunti Rural LLG,PG1401,Ambunti/Drekikier District,PG14,East Sepik Province
AYMS,Misima Island Airport,small_airport,-10.6892004,152.8379974,26,Misima Island,PG050209,Louisiade Rural LLG,PG0502,Samarai-Murua District,PG05,Milne Bay Province
MPX,Miyanmin Airport,small_airport,-4.903055556,141.6208333,2500,Miyanmin,PG150310,Telefomin Rural LLG,PG1503,Telefomin District,PG15,West Sepik (Sandaun) Province
AYOX,Moi Airstrip,small_airport,-4.1615,141.2478,240,Moi,PG150414,Green River Rural LLG,PG1504,Vanimo/Green River District,PG15,West Sepik (Sandaun) Province
AYMK,Mok Airport,small_airport,-5.730238,149.056583,1050,Mok,PG190105,Kove/Kaliai Rural LLG,PG1901,Kandrian/Gloucester District,PG19,West New Britain Province
MJJ,Moki Airport,small_airport,-5.7181,145.2404,3030,Moki,PG130615,Bundi Rural LLG,PG1306,Usino Bundi District,PG13,Madang Province
AYMO,Momote Airport,medium_airport,-2.06189,147.423996,12,Manus Island,PG160107,Los Negros LLG,PG1601,Manus District,PG16,Manus Province
MHY,Morehead Airport,small_airport,-8.714111111,141.6444444,100,Morehead,PG010313,Morehead Rural LLG,PG0103,South Fly District,PG01,Western Province
AYMR,Moro Airport,small_airport,-6.363329887,143.2380066,2740,Moro,PG070722,Lake Kutubu Rural LLG,PG0707,Nipa/Kutubu District,PG07,Southern Highlands Province
AYML,Mougulu Airport,small_airport,-6.280859,142.420775,825,Mougulu,PG010105,Nomad Rural LLG,PG0101,Middle Fly District,PG01,Western Province
UAE,Mount Aue Airport,small_airport,-6.234166667,144.6647222,4250,,PG220102,South Waghi Rural LLG,PG2201,Anglimp/South Waghi District,PG22,Jiwaka Province
AYRX,Mount Boregoro Helicopter Landing  Site,heliport,-9.8944,148.1069,898,Mount Boregoro,PG030413,Rigo Inland Rural LLG,PG0304,Rigo District,PG03,Central Province
AYMH,Mount Hagen Kagamuga Airport,medium_airport,-5.826789856,144.2960052,5388,Mount Hagen,PG090304,Mt Hagen Rural LLG,PG0903,Mt Hagen District,PG09,Western Highlands Province
AYYT,Mount Tauwa Airstrip,small_airport,-6.7293,144.303,3700,Mount Tauwa,PG070308,Erave Rural LLG,PG0703,Kagua/Erave District,PG07,Southern Highlands Province
AYYU,Mui Airstrip,small_airport,-4.7912,144.3113,132,Mui,PG130307,Arabaka Rural LLG,PG1303,Middle Ramu District,PG13,Madang Province
LNF,Munbil Airport,small_airport,-4.855941,141.220165,3126,,PG150311,Yapsie Rural LLG,PG1503,Telefomin District,PG15,West Sepik (Sandaun) Province
AYDK,Munduku Airport,small_airport,-4.6204,143.4516,100,Munduku,PG140206,Karawari Rural LLG,PG1402,Angoram District,PG14,East Sepik Province
PG-0082,Muschu Airstrip,closed,-3.4097,143.58,242,Muschu Island,PG140416,Wewak Islands Rural LLG,PG1404,Wewak District,PG14,East Sepik Province
AYUL,Musula Airstrip,small_airport,-6.8385,142.8983,740,Musula,PG010102,Bamu Rural LLG,PG0101,Middle Fly District,PG01,Western Province
NDN,Nadunumu Airport,small_airport,-9.143555556,147.68425,5100,Nadunumu,PG030309,Koiari Rural LLG,PG0303,Kairuku - Hiri District,PG03,Central Province
AYNZ,Nadzab Airport,medium_airport,-6.569803,146.725977,239,Lae,PG120311,Wampar Rural LLG,PG1203,Huon District,PG12,Morobe Province
ATN,Namatanai Airport,small_airport,-3.6695,152.438,150,Namatanai,PG170205,Namatanai Rural LLG,PG1702,Namatanai District,PG17,New Ireland Province
AYNY,Nambaiyufa Airport,small_airport,-6.2412,145.2424,5550,Nambaiyufa,PG100103,Siane Rural LLG,PG1001,Chuave District,PG10,Chimbu (Simbu) Province
NDI,Namudi Airport,small_airport,-9.47375,148.3294167,1044,Namudi,PG060109,Safia Rural LLG,PG0601,Ijivitari District,PG06,Northern (Oro) Province
AYNA,Nankina Airport,small_airport,-5.837,146.4533,5800,Gwarawon,PG130418,Rai Coast Rural LLG,PG1304,Rai Coast District,PG13,Madang Province
NOO,Naoro Airport,small_airport,-9.254455,147.621352,2372,Naoro Vilage,PG030309,Koiari Rural LLG,PG0303,Kairuku - Hiri District,PG03,Central Province
AYNE,Negarbo(Negabo) Airport,small_airport,-6.567778,144.703058,4500,Negarbo,PG100307,Karimui Rural LLG,PG1003,Karimui/Nomane District,PG10,Chimbu (Simbu) Province
NPG,Nipa Airport,small_airport,-6.1454,143.4531,5765,Nipa,PG070725,Nipa Rural LLG,PG0707,Nipa/Kutubu District,PG07,Southern Highlands Province
PG-IIS,Nissan Island Airport,small_airport,-4.499720097,154.2259979,52,Nissan Island,PG200105,Nissan LLG,PG2001,North Bougainville District,PG20,Autonomous Region of Bougainville
NOM,Nomad River Airport,small_airport,-6.294,142.2341667,305,Nomad River,PG010105,Nomad Rural LLG,PG0101,Middle Fly District,PG01,Western Province
AYNO,Nomane Airport,small_airport,-6.32183,145.070667,6032,Namane,PG100308,Nomane Rural LLG,PG1003,Karimui/Nomane District,PG10,Chimbu (Simbu) Province
AYRN,Norambi Airstrip.,small_airport,-6.9125,145.6731,5100,Norambi,PG110609,Yelia Rural LLG,PG1106,Obura/Wonenara District,PG11,Eastern Highlands Province
PG-0035,Nowata Airport,small_airport,-9.984166667,149.7291667,2040,,PG050103,Weraura Rural LLG,PG0501,Alotau District,PG05,Milne Bay Province
NWT,Nowata Airport,small_airport,-9.984166667,149.7291667,2040,Nowata,PG050103,Weraura Rural LLG,PG0501,Alotau District,PG05,Milne Bay Province
AYWN,Nugwaia Airstrip,small_airport,-3.8183,142.835,279,Nugwaia,PG140521,North Wosera Rural LLG,PG1405,Wosera Gawi District,PG14,East Sepik Province
PG-UKU,Nuku Airport,small_airport,-3.676651,142.484334,870,Nuku,PG150205,Mawase Rural LLG,PG1502,Nuku District,PG15,West Sepik (Sandaun) Province
PG-OBX,Obo Airport,small_airport,-7.590622421,141.3242626,29,Obo,PG010104,Lake Murray Rural LLG,PG0101,Middle Fly District,PG01,Western Province
AYOD,Obura Airstrip,small_airport,-6.5507,145.9728,5600,Obura,PG110608,Lamari Rural LLG,PG1106,Obura/Wonenara District,PG11,Eastern Highlands Province
OGE,Ogeranang Airport,small_airport,-6.46675,147.3641667,5850,,PG120206,Burum Kwat LLG,PG1202,Finschafen District,PG12,Morobe Province
OKV,Okao Airport,small_airport,-5.556666667,141.0327778,450,Okao,PG010208,Ningerum Rural LLG,PG0102,North Fly District,PG01,Western Province
AYOH,Okisai Airstrip,small_airport,-4.7065,141.9006,310,Okisai,PG150310,Telefomin Rural LLG,PG1503,Telefomin District,PG15,West Sepik (Sandaun) Province
AYOJ,Oksapmin Airport,small_airport,-5.2261,142.2259,5140,Oksapmin,PG150309,Oksapmin Rural LLG,PG1503,Telefomin District,PG15,West Sepik (Sandaun) Province
OLQ,Olsobip Airport,small_airport,-5.389722222,141.5152778,1500,Olsobip,PG010209,Olsobip Rural LLG,PG0102,North Fly District,PG01,Western Province
AYUO,Omaura Airstrip,small_airport,-6.3679,145.9902,4860,Omaura,PG110419,Kamano No. 2 Rural LLG,PG1104,Kainanatu District,PG11,Eastern Highlands Province
OML,Omkalai Airport,closed,-6.179,144.96,5700,Omkalai,PG100618,Suai Rural LLG,PG1006,Sina Sina Yonggomugl District,PG10,Chimbu (Simbu) Province
OSE,Omora Airport,small_airport,-7.827777778,147.0806389,2540,Omora,PG120102,Waria Rural LLG,PG1201,Bulolo District,PG12,Morobe Province
ONB,Ononge Airport,small_airport,-8.674361111,147.2624167,5800,Onange Mission,PG030206,Woitape Rural LLG,PG0302,Goilala District,PG03,Central Province
RAX,Oram Airport,small_airport,-9.632916667,148.0480556,3500,,PG030413,Rigo Inland Rural LLG,PG0304,Rigo District,PG03,Central Province
OTY,Oria Airport,small_airport,-6.577613,155.771022,551,Oria,PG200309,Buin LLG,PG2003,South Bougainville District,PG20,Autonomous Region of Bougainville
PG-0053,Oriomo Airstrip,small_airport,-8.86,143.18,66,Oriomo,PG010314,Oriomo-Bituri Rural LLG,PG0103,South Fly District,PG01,Western Province
OSG,Ossima Airport,small_airport,-2.915555556,141.2973056,205,Ossima,PG150413,Bewani/Wutung Onei Rural LLG,PG1504,Vanimo/Green River District,PG15,West Sepik (Sandaun) Province
AYZU,Oum Airstrip,small_airport,-4.2684,142.1273,80,Oum,PG140101,Ambunti Rural LLG,PG1401,Ambunti/Drekikier District,PG14,East Sepik Province
PG-0050,Owena Airstrip,small_airport,-6.6962,145.8094,5500,Owenia,PG110608,Lamari Rural LLG,PG1106,Obura/Wonenara District,PG11,Eastern Highlands Province
PLE,Paiela Airport,small_airport,-5.3725,142.9761111,6100,Paiela,PG080308,Paiela/Hewa Rural LLG,PG0803,Lagaip/Pogera District,PG08,Enga Province
AYPW,Panakawa Airport,small_airport,-7.672055556,143.1247222,42,,PG010102,Bamu Rural LLG,PG0101,Middle Fly District,PG01,Western Province
PG-0070,Panasesa Airstrip,small_airport,-10.739,151.7255,13,Panasesa Island,PG050208,Bwanabwana Rural LLG,PG0502,Samarai-Murua District,PG05,Milne Bay Province
AYPG,Pangia Airport,small_airport,-6.386,144.1084,5340,Pangia,PG070101,East Pangia Rural LLG,PG0701,Ialibu/Pangia District,PG07,Southern Highlands Province
AYPC,Pangoa Airport,small_airport,-7.0226,141.5605,60,Pangoa,PG010104,Lake Murray Rural LLG,PG0101,Middle Fly District,PG01,Western Province
PPX,Param Airport,small_airport,-9.99,149.477,4490,Nepesi,PG050102,Daga Rural LLG,PG0501,Alotau District,PG05,Milne Bay Province
PG-0036,Pasinkap Airstrip,small_airport,-5.015416667,144.8421389,255,Pasinkap,PG130307,Arabaka Rural LLG,PG1303,Middle Ramu District,PG13,Madang Province
PMP,Pimaga Airport,small_airport,-6.499166667,143.5102778,2745,Pimaga,PG070722,Lake Kutubu Rural LLG,PG0707,Nipa/Kutubu District,PG07,Southern Highlands Province
PDI,Pindiu Airport,small_airport,-6.445138889,147.5158333,2995,Pindiu,PG120232,Hube Rural LLG,PG1202,Finschafen District,PG12,Morobe Province
RGE,Porgera Airport,closed,-5.4792,143.1236,7360,Porgera,PG080309,Porgera Rural LLG,PG0803,Lagaip/Pogera District,PG08,Enga Province
PG-0071,Pori Airstrip,small_airport,-5.5782,142.7065,5235,Pori,PG210514,Awi/Pori Rural LLG,PG2105,Koroba/Kopiago District,PG21,Hela Province
AYPY,Port Moresby Jacksons International Airport,large_airport,-9.443380356,147.2200012,146,Port Moresby,PG040101,National Capital District,PG0401,National Capital District,PG04,National Capital District
PUA,Puas Airport,small_airport,-2.395,150.2361,45,Puas Mission,PG170102,Lovongai Rural LLG,PG1701,Kavieng District,PG17,New Ireland Province
PG-0054,Pukapuki Airstrip,small_airport,-4.5362,142.5176,124,Pukapuki Vilage,PG140104,Tunap/Hustein LLG,PG1401,Ambunti/Drekikier District,PG14,East Sepik Province
AYPQ,Pumani Airport,small_airport,-9.7469,149.4766,427,Pumani,PG050101,Makamaka Rural LLG,PG0501,Alotau District,PG05,Milne Bay Province
PG-0037,Purari Airstrip,small_airport,-7.391111111,145.166519,90,,PG020207,Baimuru Rural LLG,PG0202,Kikori District,PG02,Gulf Province
PUI,Pureni Airport,closed,-5.8429,142.8279,5512,Pureni,PG210517,South Koroba Rural LLG,PG2105,Koroba/Kopiago District,PG21,Hela Province
AYPU,Puri Airport,small_airport,-6.475161111,143.9872222,6050,Puri,PG070310,Kuare Rural LLG,PG0703,Kagua/Erave District,PG07,Southern Highlands Province
RBP,Raba Raba Airport,small_airport,-9.971111111,149.8322222,170,Rabaraba,PG050103,Weraura Rural LLG,PG0501,Alotau District,PG05,Milne Bay Province
RAA,Rakanda Airport,small_airport,-4.2096,152.4385,38,Rakanda,PG180207,Duke of York Rural LLG,PG1802,Kokopo District,PG18,East New Britain Province
RNR,Robinson River Airport,closed,-10.171,148.823,60,Robinson River,PG030103,Cloudy Bay Rural LLG,PG0301,Abau District,PG03,Central Province
AYRG,Rumginae Airport,small_airport,-5.897222222,141.2716667,160,,PG010206,Kiunga Rural LLG,PG0102,North Fly District,PG01,Western Province
RUU,Ruti Airport,small_airport,-5.334444444,144.2566667,1710,Kawbenaberi,PG090509,Baiyer Rural LLG,PG0905,Mul/Baiyer District,PG09,Western Highlands Province
AYSH,Sabah Airport,small_airport,-5.5765,155.0489,10,Sabah,PG200101,Tinputz LLG,PG2001,North Bougainville District,PG20,Autonomous Region of Bougainville
SFU,Safia Airport,small_airport,-9.593055556,148.6361111,430,Safia,PG060109,Safia Rural LLG,PG0601,Ijivitari District,PG06,Northern (Oro) Province
SDI,Saidor Airport,small_airport,-5.627138889,146.4627778,83,Saidor,PG130412,Rai Coast Rural LLG,PG1304,Rai Coast District,PG13,Madang Province
SAM,Salamo Airport,small_airport,-9.6701,150.7903,30,Salamo,PG050415,Dobu Rural LLG,PG0504,Esa'ala District,PG05,Milne Bay Province
AYSZ,Samanzing Airstrip,small_airport,-6.4513,147.0673,6042,Samanzing,PG120824,Nabak Rural LLG,PG1208,Nawae District,PG12,Morobe Province
