ident,name,type,latitude_d,longitude_,elevation_,municipali,LLG_Pcode,LLG_Name,Dis_Pcode,District_Name,Prov_Pcode,Prov_name
PG-0055,Samban Airstrip,small_airport,-4.3655,144.0612,42,Samban School,PG140207,Keram Rural LLG,PG1402,Angoram District,PG14,East Sepik Province
AYSM,Samberigi Airstrip,small_airport,-6.7193,143.9338,3830,Samberigi Mission,PG070308,Erave Rural LLG,PG0703,Kagua/Erave District,PG07,Southern Highlands Province
AYSR,Sangera Airstrip,small_airport,-3.9678,143.2763,127,Sangera,PG140623,East Yangoru Rural LLG,PG1406,Yangoru Saussia District,PG14,East Sepik Province
SMH,Sapmanga Airport,small_airport,-6.075277778,146.8111111,2912,Sapmanga,PG120414,Yus Rural LLG,PG1204,Kabwum District,PG12,Morobe Province
TDS,Sasereme Airport,small_airport,-7.6217,142.868,121,Sasereme,PG010102,Bamu Rural LLG,PG0101,Middle Fly District,PG01,Western Province
SWG,Satwag Airport,small_airport,-6.139555556,147.2791667,4185,Satwag,PG120431,Komba Rural LLG,PG1204,Kabwum District,PG12,Morobe Province
AYSV,Sauren Airport,small_airport,-5.9701,148.8543,46,Sauren,PG190103,Kandrian Coastal Rural LLG,PG1901,Kandrian/Gloucester District,PG19,West New Britain Province
SXH,Sehulea Airport,small_airport,-9.964527778,151.1618611,30,Sehulea,PG050416,Duau Rural LLG,PG0504,Esa'ala District,PG05,Milne Bay Province
AYSO,Selbang Airport,small_airport,-5.315,141.752,5130,Selbang,PG010209,Olsobip Rural LLG,PG0102,North Fly District,PG01,Western Province
AYSI,Seltamin Airstrip,small_airport,-5.4122,141.8252,4285,Seltamin,PG010209,Olsobip Rural LLG,PG0102,North Fly District,PG01,Western Province
PG-0038,Sengapi Airstrip,small_airport,-5.125833333,144.3236111,6242,Sengapi,PG130317,Kovon LLG,PG1303,Middle Ramu District,PG13,Madang Province
AYSQ,Sepik Plains Airport,small_airport,-3.8821,143.6734,230,Sepik Plains,PG140625,Sausso Rural LLG,PG1406,Yangoru Saussia District,PG14,East Sepik Province
AYSY,Serra Airstrip,small_airport,-2.9739,141.9297,37,Serai,PG150103,West Aitape Rural LLG,PG1501,Aitape/Lumi District,PG15,West Sepik (Sandaun) Province
AYQS,Sialum Airport,small_airport,-6.0908,147.5955,170,Sialum,PG120926,Sialum Rural LLG,PG1209,Tawae/Siassi District,PG12,Morobe Province
SSS,Siassi Airport,small_airport,-5.5965,147.8106,1250,Siassi,PG120927,Siassi Rural LLG,PG1209,Tawae/Siassi District,PG12,Morobe Province
AYZW,Siawi Airstrip,small_airport,-4.061,141.4197,230,Siawi,PG150414,Green River Rural LLG,PG1504,Vanimo/Green River District,PG15,West Sepik (Sandaun) Province
AYZB,Sibilanga Airstrip,small_airport,-3.4458,142.501,2330,Sibilanga Mission,PG150206,Palmai Rural LLG,PG1502,Nuku District,PG15,West Sepik (Sandaun) Province
AYSG,Sila Airport,small_airport,-9.073555556,148.38925,2230,Sila Mission,PG060103,Afore Rural LLG,PG0601,Ijivitari District,PG06,Northern (Oro) Province
SWR,Silur Airport,small_airport,-4.529888889,153.0544444,217,Silur Mission,PG170207,Konoagil Rural LLG,PG1702,Namatanai District,PG17,New Ireland Province
AYXI,Sim Airport,small_airport,-7.75,146.9273,5460,Sim,PG120102,Waria Rural LLG,PG1201,Bulolo District,PG12,Morobe Province
AYSJ,Simbai Airport,small_airport,-5.278611111,144.5447222,5804,Simbai,PG130309,Simbai Rural LLG,PG1303,Middle Ramu District,PG13,Madang Province
AYQB,Simbari Airstrip,small_airport,-6.9623,145.6448,3560,Simbari,PG110609,Yelia Rural LLG,PG1106,Obura/Wonenara District,PG11,Eastern Highlands Province
AYSE,Simberi Airport,small_airport,-2.662222222,151.9977778,10,Simberi Island,PG170206,Sentral Niu Ailan Rural LLG,PG1702,Namatanai District,PG17,New Ireland Province
AYQM,Simogu Airstrip,small_airport,-6.8008,145.7134,4990,Simogu,PG110609,Yelia Rural LLG,PG1106,Obura/Wonenara District,PG11,Eastern Highlands Province
AYDY,Sindeni Airstrip,small_airport,-7.0077,145.7965,5710,Sindeni,PG110609,Yelia Rural LLG,PG1106,Obura/Wonenara District,PG11,Eastern Highlands Province
AYQV,Sinow Airstrip,small_airport,-3.9925,141.5537,183,Sinow,PG150414,Green River Rural LLG,PG1504,Vanimo/Green River District,PG15,West Sepik (Sandaun) Province
AYSB,Sirebi Airstrip,small_airport,-7.2196,144.2352,115,Sirebi,PG020208,East Kikori Rural LLG,PG0202,Kikori District,PG02,Gulf Province
AYXS,Sisamin Airstrip,small_airport,-5.1363,142.284,1675,Sisamin,PG150309,Oksapmin Rural LLG,PG1503,Telefomin District,PG15,West Sepik (Sandaun) Province
SIZ,Sissano Airport,small_airport,-2.999444444,142.0445,27,Sissano,PG150103,West Aitape Rural LLG,PG1501,Aitape/Lumi District,PG15,West Sepik (Sandaun) Province
SWE,Siwea Airport,small_airport,-6.284639,147.580833,5960,Siwea,PG120926,Sialum Rural LLG,PG1209,Tawae/Siassi District,PG12,Morobe Province
AYLZ,Slai Airstrip,small_airport,-4.0322,143.1831,77,Slai,PG140519,Burui/Kunai Rural LLG,PG1405,Wosera Gawi District,PG14,East Sepik Province
AYMY,Smok Airstrip,small_airport,-3.3158,141.2461,729,Smok,PG150416,Walsa Rural LLG,PG1504,Vanimo/Green River District,PG15,West Sepik (Sandaun) Province
AYPA,Somokopa Airstrip,small_airport,-7.0838,142.514,489,Somokopa,PG010105,Nomad Rural LLG,PG0101,Middle Fly District,PG01,Western Province
AYZQ,Sopise Airstrip,small_airport,-6.7887,144.1593,3450,Sopise,PG070308,Erave Rural LLG,PG0703,Kagua/Erave District,PG07,Southern Highlands Province
AYQO,Sopu Airport,small_airport,-8.3038,147.1659,6580,Sopu,PG030205,Tapini Rural LLG,PG0302,Goilala District,PG03,Central Province
SMP,Stockholm Airport,small_airport,-4.358,151.533,10,Stockholm,PG180103,Lassul Baining Rural LLG,PG1801,Gazelle District,PG18,East New Britain Province
AYST,Sturt Island Airport,small_airport,-8.1525,142.2684444,40,,PG010103,Gogodala Rural LLG,PG0101,Middle Fly District,PG01,Western Province
AYSA,Suabi Airport,small_airport,-6.104444444,142.2783333,465,,PG010105,Nomad Rural LLG,PG0101,Middle Fly District,PG01,Western Province
AYUS,Suame Airstrip,small_airport,-8.3684,142.5862,71,Suame,PG010314,Oriomo-Bituri Rural LLG,PG0103,South Fly District,PG01,Western Province
AYXG,Sugu Airstrip,small_airport,-6.3907,143.5565,4105,Sugu,PG070726,Poroma Rural LLG,PG0707,Nipa/Kutubu District,PG07,Southern Highlands Province
PG-SKC,Suki Airport,small_airport,-8.0466,141.7222,24,Suki,PG010313,Morehead Rural LLG,PG0103,South Fly District,PG01,Western Province
PG-ULE,Sule Airport,small_airport,-4.974720001,151.2969971,100,Sule,PG190206,Bialla Rural LLG,PG1902,Talasea District,PG19,West New Britain Province
AYQW,Sumwari Airstrip,small_airport,-4.7508,142.3686,465,Sumwari,PG140104,Tunap/Hustein LLG,PG1401,Ambunti/Drekikier District,PG14,East Sepik Province
SUZ,Suria Airport,closed,-9.032,147.45,2600,Suria,PG030309,Koiari Rural LLG,PG0303,Kairuku - Hiri District,PG03,Central Province
TBA,Tabibuga Airport,closed,-5.5766,144.6508,4400,Tabibuga,PG220406,Jimi Rural LLG,PG2204,Jimi District,PG22,Jiwaka Province
AYTB,Tabubil Airport,small_airport,-5.278610229,141.2259979,1570,Tabubil,PG010210,Star Mountains Rural LLG,PG0102,North Fly District,PG01,Western Province
PG-ATP,Tadji Airport,small_airport,-3.198191804,142.4309635,33,Aitape,PG150101,East Aitape Rural LLG,PG1501,Aitape/Lumi District,PG15,West Sepik (Sandaun) Province
TGL,Tagula Airport,small_airport,-11.33111111,153.2029167,59,Sudest Island,PG050210,Yaleyemba Rural LLG,PG0502,Samarai-Murua District,PG05,Milne Bay Province
AYVL,Talasea Airport,small_airport,-5.2726,150.0089,44,Talasea,PG190211,Talasea Rural LLG,PG1902,Talasea District,PG19,West New Britain Province
AYTL,Talbakul Airstrip,small_airport,-6.3708,144.7167,3500,Talbakul,PG100307,Karimui Rural LLG,PG1003,Karimui/Nomane District,PG10,Chimbu (Simbu) Province
AYTM,Tamo Airstrip,small_airport,-4.7246,144.1529,140,Tamo,PG140207,Keram Rural LLG,PG1402,Angoram District,PG14,East Sepik Province
AYTQ,Tapen Airstrip,small_airport,-5.8545,146.6371,5066,Tapen,PG130418,Rai Coast Rural LLG,PG1304,Rai Coast District,PG13,Madang Province
AYTC,Tapila Airstrip,small_airport,-8.4188,142.9043,48,Mutam,PG010103,Gogodala Rural LLG,PG0101,Middle Fly District,PG01,Western Province
AYTI,Tapini Airport,small_airport,-8.356666667,146.9891667,3100,Tapini,PG030205,Tapini Rural LLG,PG0302,Goilala District,PG03,Central Province
TBQ,Tarabo Airport,small_airport,-6.466666667,145.5322222,6100,Tarabo,PG110722,West Okapa Rural LLG,PG1107,Okapa District,PG11,Eastern Highlands Province
AYTT,Tarakbits Airport,small_airport,-5.614,141.0421,281,Tarakbits,PG010208,Ningerum Rural LLG,PG0102,North Fly District,PG01,Western Province
AYTA,Tari Airport,small_airport,-5.84499979,142.947998,5500,Tari,PG210829,Tari Urban LLG,PG2108,Tari/Pori District,PG21,Hela Province
TSK,Taskul Airport,closed,-2.546,150.4553,100,Taskul,PG170102,Lovongai Rural LLG,PG1701,Kavieng District,PG17,New Ireland Province
PG-0078,Tau Airstrip,closed,-3.6835,142.7187,700,Tauhimbier,PG140103,Gawanga Rural LLG,PG1401,Ambunti/Drekikier District,PG14,East Sepik Province
TUT,Tauta Airport,closed,-5.8335,145.9341,4200,Tauta,PG130411,Naho Rawa Rural LLG,PG1304,Rai Coast District,PG13,Madang Province
AYTW,Tawa Airport,small_airport,-7.4463,146.1067,5020,Tawa,PG120734,Nanima Kariba LLG,PG1207,Menyamya District,PG12,Morobe Province
AYTZ,Tekadu Airport,small_airport,-7.6808,146.5503,1310,Tekadu,PG120105,Wau Rural LLG,PG1201,Bulolo District,PG12,Morobe Province
AYTN,Tekin Airport,small_airport,-5.243666667,142.1651944,5785,Tekin,PG150309,Oksapmin Rural LLG,PG1503,Telefomin District,PG15,West Sepik (Sandaun) Province
PG-TFM,Telefomin Airport,small_airport,-5.126080464,141.641922,4950,Telefomin,PG150310,Telefomin Rural LLG,PG1503,Telefomin District,PG15,West Sepik (Sandaun) Province
AYTP,Tep Tep Airport,small_airport,-5.9553,146.5595,7011,Teptep,PG130418,Rai Coast Rural LLG,PG1304,Rai Coast District,PG13,Madang Province
TEO,Terapo Airport,small_airport,-8.169722222,146.1944444,15,Terapo Mission,PG020106,Lakekamu-Tauri Rural LLG,PG0201,Kerema District,PG02,Gulf Province
AYTD,Teredau Airport,small_airport,-7.3205,144.6384,100,Tetehui,PG020208,East Kikori Rural LLG,PG0202,Kikori District,PG02,Gulf Province
TDB,Tetebedi Airport,small_airport,-9.1586,148.0686,3365,Tetebedi,PG060205,Kokoda Rural LLG,PG0602,Sohe District,PG06,Northern (Oro) Province
TFB,Tifalmin Airport,small_airport,-5.1173,141.419,4735,Tifalmin,PG150310,Telefomin Rural LLG,PG1503,Telefomin District,PG15,West Sepik (Sandaun) Province
TBE,Timbunke Airport,small_airport,-4.196633,143.519222,24,Timbunke,PG140205,Angoram/Middle Sepik LLG,PG1402,Angoram District,PG14,East Sepik Province
TCK,Tinboli Airport,small_airport,-4.0949,143.3838,59,Tinboli,PG140205,Angoram/Middle Sepik LLG,PG1402,Angoram District,PG14,East Sepik Province
TIG,Tingwon Airport,closed,-2.6053,149.7107,30,Tingwon Island,PG170102,Lovongai Rural LLG,PG1701,Kavieng District,PG17,New Ireland Province
AYRR,Tiri Airstrip,small_airport,-6.6815,144.1842,4545,Tiri,PG070308,Erave Rural LLG,PG0703,Kagua/Erave District,PG07,Southern Highlands Province
AYVB,Tobou Airstrip,small_airport,-6.4026,147.4223,4732,Tobou,PG120206,Burum Kwat LLG,PG1202,Finschafen District,PG12,Morobe Province
AYTK,Tokua Airport,medium_airport,-4.340459824,152.3800049,32,Tokua,PG180206,Bitapaka Rural LLG,PG1802,Kokopo District,PG18,East New Britain Province
PG-TLO,Tol Airport,small_airport,-4.980830193,152.0099945,49,Tol,PG180313,Sinivit Rural LLG,PG1803,Pomio District,PG18,East New Britain Province
AYVO,Tonu Airport,small_airport,-6.6552,155.4326,300,Tonu,PG200310,Siwai LLG,PG2003,South Bougainville District,PG20,Autonomous Region of Bougainville
AYVM,Torembi Airport,small_airport,-4.0165,143.1329,90,Torembi,PG140519,Burui/Kunai Rural LLG,PG1405,Wosera Gawi District,PG14,East Sepik Province
TOK,Torokina Airport,small_airport,-6.2015,155.063,130,Torokina,PG200312,Torokina LLG,PG2003,South Bougainville District,PG20,Autonomous Region of Bougainville
AYDP,Tsendiap Airstrip,small_airport,-5.3599,144.4462,1565,Tsendiap,PG220406,Jimi Rural LLG,PG2204,Jimi District,PG22,Jiwaka Province
AYTS,Tsewi Airport,small_airport,-7.0695,146.1272,4185,Tsewi,PG120721,Kome Rural LLG,PG1207,Menyamya District,PG12,Morobe Province
TSI,Tsile Tsile Airport,small_airport,-6.8498,146.3554,500,Tsile Tsile,PG120311,Wampar Rural LLG,PG1203,Huon District,PG12,Morobe Province
AYQU,Tsumba Airstrip,small_airport,-4.6581,144.6082,89,Tsumba Mission,PG130307,Arabaka Rural LLG,PG1303,Middle Ramu District,PG13,Madang Province
PG-TFI,Tufi Airport,small_airport,-9.075954437,149.3198395,85,Tufi,PG060102,Tufi Rural LLG,PG0601,Ijivitari District,PG06,Northern (Oro) Province
TLP,Tumolbil Airport,small_airport,-4.7748,141.0133,3590,Tumolbil,PG150311,Yapsie Rural LLG,PG1503,Telefomin District,PG15,West Sepik (Sandaun) Province
PG-0090,Turnbull Field,closed,-10.301537,150.38575,100,Alotau,PG050105,Huhu Rural LLG,PG0501,Alotau District,PG05,Milne Bay Province
AYUV,Tuvau Airstrip,small_airport,-6.6025,145.8372,5300,Tuvau,PG110608,Lamari Rural LLG,PG1106,Obura/Wonenara District,PG11,Eastern Highlands Province
AYUC,Umba Airport,small_airport,-7.0214,145.966,5950,Umba,PG120721,Kome Rural LLG,PG1207,Menyamya District,PG12,Morobe Province
AYUR,Upiara Airport,small_airport,-8.5411,142.6503,52,Upiara,PG010314,Oriomo-Bituri Rural LLG,PG0103,South Fly District,PG01,Western Province
AYUE,Uroubi Airport,small_airport,-9.5162,148.5591,481,Uroubi,PG060109,Safia Rural LLG,PG0601,Ijivitari District,PG06,Northern (Oro) Province
AYUX,Usarumpia Airstrip,small_airport,-6.9858,145.8102,5820,Usarumpia,PG110609,Yelia Rural LLG,PG1106,Obura/Wonenara District,PG11,Eastern Highlands Province
USO,Usino Airport,closed,-5.5276,145.371,430,Usino,PG130616,Usino Rural LLG,PG1306,Usino Bundi District,PG13,Madang Province
ATUA,Utai Airstrip,small_airport,-3.386,141.5868,707,Utai,PG150412,Amanab Rural LLG,PG1504,Vanimo/Green River District,PG15,West Sepik (Sandaun) Province
AYUA,Utai Airstrip,small_airport,-3.386,141.5868,707,Utai,PG150412,Amanab Rural LLG,PG1504,Vanimo/Green River District,PG15,West Sepik (Sandaun) Province
AYUZ,Uvol Airport,small_airport,-6.0178,150.9557,15,Uvol,PG180312,Melkoi Rural LLG,PG1803,Pomio District,PG18,East New Britain Province
AYVA,Vailala Airstrip,small_airport,-7.7677,145.4857,85,Hepa,PG020209,Ihu Rural LLG,PG0202,Kikori District,PG02,Gulf Province
AYVN,Vanimo Airport,medium_airport,-2.6926,141.3028,10,Vanimo,PG150415,Vanimo Urban LLG,PG1504,Vanimo/Green River District,PG15,West Sepik (Sandaun) Province
VIV,Vivigani Airfield,small_airport,-9.303333333,150.3188889,117,Vivigani,PG050313,Goodenough Isla LLG,PG0503,Kiriwina-Goodenough District,PG05,Milne Bay Province
WAB,Wabag Airport,closed,-5.4915,143.72,6800,Wabag,PG080410,Wabag Urban LLG,PG0804,Wabag District,PG08,Enga Province
AYWB,Wabo Airport,small_airport,-6.989444444,145.0751111,132,Wabo,PG020207,Baimuru Rural LLG,PG0202,Kikori District,PG02,Gulf Province
WGU,Wagau Airport,closed,-6.8519,146.8022,3853,Wagau,PG120129,Buang Rural LLG,PG1201,Bulolo District,PG12,Morobe Province
AYWQ,Wakunai Airport,small_airport,-5.8603,155.2223,20,Wakunai,PG200207,Wakunai LLG,PG2002,Central Bougainville District,PG20,Autonomous Region of Bougainville
AGL,Wanigela Airport,small_airport,-9.3375,149.1555556,53,,PG060102,Tufi Rural LLG,PG0601,Ijivitari District,PG06,Northern (Oro) Province
WTT,Wantoat Airport,small_airport,-6.1325,146.4677778,3900,Wantoat,PG120619,Wantoat/Leron Rural LLG,PG1206,Markham District,PG12,Morobe Province
WNU,Wanuma Airport,small_airport,-4.8961,145.3213,2260,Wanuma,PG130308,Josephstaal Rural LLG,PG1303,Middle Ramu District,PG13,Madang Province
AYWD,Wapenamanda Airport,medium_airport,-5.643300056,143.8950043,5889,,PG080513,Wapenamanda Rural LLG,PG0805,Wapenamanda District,PG08,Enga Province
WBC,Wapolu Airport,small_airport,-9.3376,150.5093,45,Wapolu,PG050414,West Ferguson Rural LLG,PG0504,Esa'ala District,PG05,Milne Bay Province
AYWV,Warasai Airstrip,small_airport,-4.012,142.51,150,Warasai,PG150217,Maimai Wanwan LLG,PG1502,Nuku District,PG15,West Sepik (Sandaun) Province
AYWS,Wasu Airport,small_airport,-5.961709449,147.1982253,34,Wasu,PG120928,Wasu Rural LLG,PG1209,Tawae/Siassi District,PG12,Morobe Province
WSA,Wasua Airport,small_airport,-8.2836,142.8697,45,Wasua,PG010103,Gogodala Rural LLG,PG0101,Middle Fly District,PG01,Western Province
AYZM,Wasum Airport,small_airport,-6.0491,149.337,175,Wasum,PG190103,Kandrian Coastal Rural LLG,PG1901,Kandrian/Gloucester District,PG19,West New Britain Province
AYWU,Wau Airport,small_airport,-7.345555556,146.7186111,3600,Wau,PG120104,Wau/Bulolo Urban LLG,PG1201,Bulolo District,PG12,Morobe Province
AYWF,Wawoi Falls Airport,small_airport,-6.9523,142.6557,370,Wavoi Falls,PG010102,Bamu Rural LLG,PG0101,Middle Fly District,PG01,Western Province
AYXW,Weam Airport,small_airport,-8.6184,141.1381,50,Weam,PG010313,Morehead Rural LLG,PG0103,South Fly District,PG01,Western Province
WED,Wedau Airport,small_airport,-10.0954,150.0826,90,Wedau,PG050103,Weraura Rural LLG,PG0501,Alotau District,PG05,Milne Bay Province
AYWK,Wewak International Airport,medium_airport,-3.583830118,143.6690063,19,Wewak,PG140418,Wewak Urban LLG,PG1404,Wewak District,PG14,East Sepik Province
PG-WPM,Wipim Airport,small_airport,-8.788220406,142.8820038,173,Wipim,PG010314,Oriomo-Bituri Rural LLG,PG0103,South Fly District,PG01,Western Province
AYIX,Witu Airport,small_airport,-4.689522,149.440112,25,Garove Island,PG190207,Bali/Witu Rural LLG,PG1902,Talasea District,PG19,West New Britain Province
PG-0024,Wobagen Airstrip,small_airport,-5.274722222,142.0341667,6050,,PG150309,Oksapmin Rural LLG,PG1503,Telefomin District,PG15,West Sepik (Sandaun) Province
AYWT,Woitape Airport,small_airport,-8.545833333,147.2525,5200,Fatima Mission,PG030206,Woitape Rural LLG,PG0302,Goilala District,PG03,Central Province
AYWO,Wonenara Airport,small_airport,-6.796861111,145.8919444,5028,Wonenara,PG110609,Yelia Rural LLG,PG1106,Obura/Wonenara District,PG11,Eastern Highlands Province
AYVP,Woposali Airstrip,small_airport,-6.6577,144.2974,2009,Woposali,PG070308,Erave Rural LLG,PG0703,Kagua/Erave District,PG07,Southern Highlands Province
AYBX,Wowobo Airstrip,small_airport,-7.3405,144.5477,74,Wowobo,PG020208,East Kikori Rural LLG,PG0202,Kikori District,PG02,Gulf Province
WUV,Wuvulu Island Airport,small_airport,-1.736111111,142.8366667,16,Wuvulu Island,PG160101,Aua Wuvulu LLG,PG1601,Manus District,PG16,Manus Province
AYBY,Wuyabo Airstrip,small_airport,-6.8378,145.8732,6400,Wuyabo,PG110609,Yelia Rural LLG,PG1106,Obura/Wonenara District,PG11,Eastern Highlands Province
AYYQ,Yagrombok Airstrip,small_airport,-3.585,142.6285,1509,Yagrombok,PG140102,Dreikikier Rural LLG,PG1401,Ambunti/Drekikier District,PG14,East Sepik Province
AYYE,Yalumet Airport,small_airport,-6.09,147.0117,2600,Yalumet,PG120412,Deyamos Rural LLG,PG1204,Kabwum District,PG12,Morobe Province
AYYJ,Yanungen Airstrip,small_airport,-3.4574,142.54,1880,Yanungen,PG150206,Palmai Rural LLG,PG1502,Nuku District,PG15,West Sepik (Sandaun) Province
KPE,Yapsiei Airport,small_airport,-4.628055556,141.0941667,600,,PG150311,Yapsie Rural LLG,PG1503,Telefomin District,PG15,West Sepik (Sandaun) Province
PG-0087,Yassip Airstrip,closed,-3.512,142.702,1630,Yassip Mission,PG140102,Dreikikier Rural LLG,PG1401,Ambunti/Drekikier District,PG14,East Sepik Province
AYYR,Yasuru Airport,small_airport,-6.6015,146.1813,1520,Yasuru,PG120617,Onga/Waffa Rural LLG,PG1206,Markham District,PG12,Morobe Province
AYYD,Yatoam Airstrip,small_airport,-5.0949,142.3846,2060,Yatoam,PG210515,Lake Kopiago Rural LLG,PG2105,Koroba/Kopiago District,PG21,Hela Province
AYYV,Yawa Airstrip,small_airport,-4.1003,142.1351,120,Yawa,PG140101,Ambunti Rural LLG,PG1401,Ambunti/Drekikier District,PG14,East Sepik Province
AYYW,Yawan Airstrip,small_airport,-6.1339,146.8438,4870,Yawan,PG120414,Yus Rural LLG,PG1204,Kabwum District,PG12,Morobe Province
AYXY,Yebil Airstrip,small_airport,-3.4625,141.9559,1400,Yebil,PG150104,West Wapei Rural LLG,PG1501,Aitape/Lumi District,PG15,West Sepik (Sandaun) Province
PGE,Yegepa Airport,small_airport,-7.134444444,146.1563889,4179,,PG120722,Wapi Rural LLG,PG1207,Menyamya District,PG12,Morobe Province
PG-0072,Yehebi Airstrip,small_airport,-6.3928,142.2661,335,Yehebi,PG010105,Nomad Rural LLG,PG0101,Middle Fly District,PG01,Western Province
AYYG,Yemin Airstrip,small_airport,-3.967,142.2912,230,Yemin,PG150217,Maimai Wanwan LLG,PG1502,Nuku District,PG15,West Sepik (Sandaun) Province
YEQ,Yenkis(Yankisa) Airport,small_airport,-5.109722222,143.9176667,3692,,PG080205,Wapi-Yengis Rural LLG,PG0802,Kompiam District,PG08,Enga Province
AYXE,Yeva Airport,small_airport,-7.548,146.188,4510,Yeva,PG120734,Nanima Kariba LLG,PG1207,Menyamya District,PG12,Morobe Province
AYYI,Yili Airstrip,small_airport,-3.5322,142.1645,1500,Yili,PG150207,Yangkok Rural LLG,PG1502,Nuku District,PG15,West Sepik (Sandaun) Province
AYZY,Yilui Airstrip,small_airport,-3.9292,142.2045,265,Yilui,PG150308,Namea Rural LLG,PG1503,Telefomin District,PG15,West Sepik (Sandaun) Province
AYYN,Yimnalem Airstrip,small_airport,-5.1441,144.5956,4800,Yimnalem,PG130309,Simbai Rural LLG,PG1303,Middle Ramu District,PG13,Madang Province
PG-0086,Yinugen Airstrip,closed,-3.457,142.54,1860,Yinugen,PG150206,Palmai Rural LLG,PG1502,Nuku District,PG15,West Sepik (Sandaun) Province
AYJE,Yomneri Airstrip,small_airport,-5.237,144.6007,6100,Yomneri,PG130309,Simbai Rural LLG,PG1303,Middle Ramu District,PG13,Madang Province
AYJO,Yongai Airport,small_airport,-8.5289,147.4603,6500,Yongai,PG030206,Woitape Rural LLG,PG0302,Goilala District,PG03,Central Province
ZEN,Zenag Airport,small_airport,-6.952222222,146.61625,3200,Zenag,PG120101,Mumeng Rural LLG,PG1201,Bulolo District,PG12,Morobe Province
AYZZ,Zuebak Airstrip,small_airport,-6.3088,146.5568,3560,Zuebak,PG120619,Wantoat/Leron Rural LLG,PG1206,Markham District,PG12,Morobe Province
