ident,name,type,latitude_d,longitude_,elevation_,LLG_Name,District_Name,Prov_name,Surveyed,strip_type,takeoff_direction,season,width,length,slope,co_ords,elevation_pb,elevation_th,spl_hz,spl_side,spl2_hz,spl2_side,side_slp,clw_1,clw_2,clw_3,clw2_1,clw2_2,clw2_3,dist_obst,dist2_obst,dsc,dsc2,surf_cvr,soil_typ,soil_moist,surf_hdn,surf_rgh,surf_und,surf_com,wind_pr,wind_set,wind_cond,cone_1,cone_2,cone_no,cone_wt,cone_yl,oth_com
AYEK,Membok Airstrip,small_airport,-6.4744,141.019,54,Kiunga Rural LLG,North Fly District,Western Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYMN,Mendi Airport,medium_airport,-6.14774,143.656998,5680,Mendi Urban LLG,Mendi/Munihu District,Southern Highlands Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYEG,Mengina Airstrip,small_airport,-6.4836,144.986,4224,Karimui Rural LLG,Karimui/Nomane District,Chimbu (Simbu) Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MYX,Menyamya Airport,small_airport,-7.211666667,146.0193611,3880,Kome Rural LLG,Menyamya District,Morobe Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYes,Meselia Airport,small_airport,-6.1364,149.1183,180,Kandrian Coastal Rural LLG,Kandrian/Gloucester District,West New Britain Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYEI,Milei Airstrip,small_airport,-9.0794,147.602,2160,Koiari Rural LLG,Kairuku - Hiri District,Central Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MXK,Mindik Airport,small_airport,-6.471666667,147.4411389,4200,Burum Kwat LLG,Finschafen District,Morobe Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYEY,Mirsey Airstrip,small_airport,-4.0621,142.6609,107,Ambunti Rural LLG,Ambunti/Drekikier District,East Sepik Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYMS,Misima Island Airport,small_airport,-10.6892004,152.8379974,26,Louisiade Rural LLG,Samarai-Murua District,Milne Bay Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MPX,Miyanmin Airport,small_airport,-4.903055556,141.6208333,2500,Telefomin Rural LLG,Telefomin District,West Sepik (Sandaun) Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYOX,Moi Airstrip,small_airport,-4.1615,141.2478,240,Green River Rural LLG,Vanimo/Green River District,West Sepik (Sandaun) Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYMK,Mok Airport,small_airport,-5.730238,149.056583,1050,Kove/Kaliai Rural LLG,Kandrian/Gloucester District,West New Britain Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MJJ,Moki Airport,small_airport,-5.7181,145.2404,3030,Bundi Rural LLG,UsiNo Bundi District,Madang Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYMO,Momote Airport,medium_airport,-2.06189,147.423996,12,Los Negros LLG,Manus District,Manus Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MHY,Morehead Airport,small_airport,-8.714111111,141.6444444,100,Morehead Rural LLG,South Fly District,Western Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYMR,Moro Airport,small_airport,-6.363329887,143.2380066,2740,Lake Kutubu Rural LLG,Nipa/Kutubu District,Southern Highlands Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYML,Mougulu Airport,small_airport,-6.280859,142.420775,825,Nomad Rural LLG,Middle Fly District,Western Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UAE,Mount Aue Airport,small_airport,-6.234166667,144.6647222,4250,South Waghi Rural LLG,Anglimp/South Waghi District,Jiwaka Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYRX,Mount Boregoro Helicopter Landing  Site,heliport,-9.8944,148.1069,898,Rigo Inland Rural LLG,Rigo District,Central Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYMH,Mount Hagen Kagamuga Airport,medium_airport,-5.826789856,144.2960052,5388,Mt Hagen Rural LLG,Mt Hagen District,Western Highlands Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYYT,Mount Tauwa Airstrip,small_airport,-6.7293,144.303,3700,Erave Rural LLG,Kagua/Erave District,Southern Highlands Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYYU,Mui Airstrip,small_airport,-4.7912,144.3113,132,Arabaka Rural LLG,Middle Ramu District,Madang Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LNF,Munbil Airport,small_airport,-4.855941,141.220165,3126,Yapsie Rural LLG,Telefomin District,West Sepik (Sandaun) Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYDK,Munduku Airport,small_airport,-4.6204,143.4516,100,Karawari Rural LLG,Angoram District,East Sepik Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PG-0082,Muschu Airstrip,closed,-3.4097,143.58,242,Wewak Islands Rural LLG,Wewak District,East Sepik Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYUL,Musula Airstrip,small_airport,-6.8385,142.8983,740,Bamu Rural LLG,Middle Fly District,Western Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NDN,Nadunumu Airport,small_airport,-9.143555556,147.68425,5100,Koiari Rural LLG,Kairuku - Hiri District,Central Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYNZ,Nadzab Airport,medium_airport,-6.569803,146.725977,239,Wampar Rural LLG,Huon District,Morobe Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATN,Namatanai Airport,small_airport,-3.6695,152.438,150,Namatanai Rural LLG,Namatanai District,New Ireland Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYNY,Nambaiyufa Airport,small_airport,-6.2412,145.2424,5550,Siane Rural LLG,Chuave District,Chimbu (Simbu) Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NDI,Namudi Airport,small_airport,-9.47375,148.3294167,1044,Safia Rural LLG,Ijivitari District,Northern (Oro) Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYNA,Nankina Airport,small_airport,-5.837,146.4533,5800,Rai Coast Rural LLG,Rai Coast District,Madang Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NoO,Naoro Airport,small_airport,-9.254455,147.621352,2372,Koiari Rural LLG,Kairuku - Hiri District,Central Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYNE,Negarbo(Negabo) Airport,small_airport,-6.567778,144.703058,4500,Karimui Rural LLG,Karimui/Nomane District,Chimbu (Simbu) Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NPG,Nipa Airport,small_airport,-6.1454,143.4531,5765,Nipa Rural LLG,Nipa/Kutubu District,Southern Highlands Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PG-IIS,Nissan Island Airport,small_airport,-4.499720097,154.2259979,52,Nissan LLG,North Bougainville District,AutoNomous Region of Bougainville,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NoM,Nomad River Airport,small_airport,-6.294,142.2341667,305,Nomad Rural LLG,Middle Fly District,Western Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYNo,Nomane Airport,small_airport,-6.32183,145.070667,6032,Nomane Rural LLG,Karimui/Nomane District,Chimbu (Simbu) Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYRN,Norambi Airstrip.,small_airport,-6.9125,145.6731,5100,Yelia Rural LLG,Obura/Wonenara District,Eastern Highlands Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PG-0035,Nowata Airport,small_airport,-9.984166667,149.7291667,2040,Weraura Rural LLG,Alotau District,Milne Bay Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NWT,Nowata Airport,small_airport,-9.984166667,149.7291667,2040,Weraura Rural LLG,Alotau District,Milne Bay Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYWN,Nugwaia Airstrip,small_airport,-3.8183,142.835,279,North Wosera Rural LLG,Wosera Gawi District,East Sepik Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PG-UKU,Nuku Airport,small_airport,-3.676651,142.484334,870,Mawase Rural LLG,Nuku District,West Sepik (Sandaun) Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PG-OBX,Obo Airport,small_airport,-7.590622421,141.3242626,29,Lake Murray Rural LLG,Middle Fly District,Western Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYOD,Obura Airstrip,small_airport,-6.5507,145.9728,5600,Lamari Rural LLG,Obura/Wonenara District,Eastern Highlands Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OGE,Ogeranang Airport,small_airport,-6.46675,147.3641667,5850,Burum Kwat LLG,Finschafen District,Morobe Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OKV,Okao Airport,small_airport,-5.556666667,141.0327778,450,Ningerum Rural LLG,North Fly District,Western Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYOH,Okisai Airstrip,small_airport,-4.7065,141.9006,310,Telefomin Rural LLG,Telefomin District,West Sepik (Sandaun) Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYOJ,Oksapmin Airport,small_airport,-5.2261,142.2259,5140,Oksapmin Rural LLG,Telefomin District,West Sepik (Sandaun) Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OLQ,Olsobip Airport,small_airport,-5.389722222,141.5152778,1500,Olsobip Rural LLG,North Fly District,Western Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYUO,Omaura Airstrip,small_airport,-6.3679,145.9902,4860,KamaNo No. 2 Rural LLG,Kainanatu District,Eastern Highlands Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OML,Omkalai Airport,closed,-6.179,144.96,5700,Suai Rural LLG,Sina Sina Yonggomugl District,Chimbu (Simbu) Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSE,Omora Airport,small_airport,-7.827777778,147.0806389,2540,Waria Rural LLG,Bulolo District,Morobe Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ONB,ONonge Airport,small_airport,-8.674361111,147.2624167,5800,Woitape Rural LLG,Goilala District,Central Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RAX,Oram Airport,small_airport,-9.632916667,148.0480556,3500,Rigo Inland Rural LLG,Rigo District,Central Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OTY,Oria Airport,small_airport,-6.577613,155.771022,551,Buin LLG,South Bougainville District,AutoNomous Region of Bougainville,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PG-0053,Oriomo Airstrip,small_airport,-8.86,143.18,66,Oriomo-Bituri Rural LLG,South Fly District,Western Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSG,Ossima Airport,small_airport,-2.915555556,141.2973056,205,Bewani/Wutung Onei Rural LLG,Vanimo/Green River District,West Sepik (Sandaun) Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYZU,Oum Airstrip,small_airport,-4.2684,142.1273,80,Ambunti Rural LLG,Ambunti/Drekikier District,East Sepik Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PG-0050,Owena Airstrip,small_airport,-6.6962,145.8094,5500,Lamari Rural LLG,Obura/Wonenara District,Eastern Highlands Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PLE,Paiela Airport,small_airport,-5.3725,142.9761111,6100,Paiela/Hewa Rural LLG,Lagaip/Pogera District,Enga Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYPW,Panakawa Airport,small_airport,-7.672055556,143.1247222,42,Bamu Rural LLG,Middle Fly District,Western Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PG-0070,Panasesa Airstrip,small_airport,-10.739,151.7255,13,Bwanabwana Rural LLG,Samarai-Murua District,Milne Bay Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYPG,Pangia Airport,small_airport,-6.386,144.1084,5340,East Pangia Rural LLG,Ialibu/Pangia District,Southern Highlands Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYPC,Pangoa Airport,small_airport,-7.0226,141.5605,60,Lake Murray Rural LLG,Middle Fly District,Western Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PPX,Param Airport,small_airport,-9.99,149.477,4490,Daga Rural LLG,Alotau District,Milne Bay Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PG-0036,Pasinkap Airstrip,small_airport,-5.015416667,144.8421389,255,Arabaka Rural LLG,Middle Ramu District,Madang Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PMP,Pimaga Airport,small_airport,-6.499166667,143.5102778,2745,Lake Kutubu Rural LLG,Nipa/Kutubu District,Southern Highlands Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PDI,Pindiu Airport,small_airport,-6.445138889,147.5158333,2995,Hube Rural LLG,Finschafen District,Morobe Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RGE,Porgera Airport,closed,-5.4792,143.1236,7360,Porgera Rural LLG,Lagaip/Pogera District,Enga Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PG-0071,Pori Airstrip,small_airport,-5.5782,142.7065,5235,Awi/Pori Rural LLG,Koroba/Kopiago District,Hela Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYPY,Port Moresby Jacksons International Airport,large_airport,-9.443380356,147.2200012,146,National Capital District,National Capital District,National Capital District,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PUA,Puas Airport,small_airport,-2.395,150.2361,45,Lovongai Rural LLG,Kavieng District,New Ireland Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PG-0054,Pukapuki Airstrip,small_airport,-4.5362,142.5176,124,Tunap/Hustein LLG,Ambunti/Drekikier District,East Sepik Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYPQ,Pumani Airport,small_airport,-9.7469,149.4766,427,Makamaka Rural LLG,Alotau District,Milne Bay Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PG-0037,Purari Airstrip,small_airport,-7.391111111,145.166519,90,Baimuru Rural LLG,Kikori District,Gulf Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PUI,Pureni Airport,closed,-5.8429,142.8279,5512,South Koroba Rural LLG,Koroba/Kopiago District,Hela Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYPU,Puri Airport,small_airport,-6.475161111,143.9872222,6050,Kuare Rural LLG,Kagua/Erave District,Southern Highlands Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RBP,Raba Raba Airport,small_airport,-9.971111111,149.8322222,170,Weraura Rural LLG,Alotau District,Milne Bay Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RAA,Rakanda Airport,small_airport,-4.2096,152.4385,38,Duke of York Rural LLG,Kokopo District,East New Britain Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RNR,Robinson River Airport,closed,-10.171,148.823,60,Cloudy Bay Rural LLG,Abau District,Central Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYRG,Rumginae Airport,small_airport,-5.897222222,141.2716667,160,Kiunga Rural LLG,North Fly District,Western Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RUU,Ruti Airport,small_airport,-5.334444444,144.2566667,1710,Baiyer Rural LLG,Mul/Baiyer District,Western Highlands Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYSH,Sabah Airport,small_airport,-5.5765,155.0489,10,Tinputz LLG,North Bougainville District,AutoNomous Region of Bougainville,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SFU,Safia Airport,small_airport,-9.593055556,148.6361111,430,Safia Rural LLG,Ijivitari District,Northern (Oro) Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SDI,Saidor Airport,small_airport,-5.627138889,146.4627778,83,Rai Coast Rural LLG,Rai Coast District,Madang Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAM,Salamo Airport,small_airport,-9.6701,150.7903,30,Dobu Rural LLG,Esa'ala District,Milne Bay Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYSZ,Samanzing Airstrip,small_airport,-6.4513,147.0673,6042,Nabak Rural LLG,Nawae District,Morobe Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PG-0055,Samban Airstrip,small_airport,-4.3655,144.0612,42,Keram Rural LLG,Angoram District,East Sepik Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYSM,Samberigi Airstrip,small_airport,-6.7193,143.9338,3830,Erave Rural LLG,Kagua/Erave District,Southern Highlands Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYSR,Sangera Airstrip,small_airport,-3.9678,143.2763,127,East Yangoru Rural LLG,Yangoru Saussia District,East Sepik Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SMH,Sapmanga Airport,small_airport,-6.075277778,146.8111111,2912,Yus Rural LLG,Kabwum District,Morobe Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TDS,Sasereme Airport,small_airport,-7.6217,142.868,121,Bamu Rural LLG,Middle Fly District,Western Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SWG,Satwag Airport,small_airport,-6.139555556,147.2791667,4185,Komba Rural LLG,Kabwum District,Morobe Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYSV,Sauren Airport,small_airport,-5.9701,148.8543,46,Kandrian Coastal Rural LLG,Kandrian/Gloucester District,West New Britain Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SXH,Sehulea Airport,small_airport,-9.964527778,151.1618611,30,Duau Rural LLG,Esa'ala District,Milne Bay Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYSO,Selbang Airport,small_airport,-5.315,141.752,5130,Olsobip Rural LLG,North Fly District,Western Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYSI,Seltamin Airstrip,small_airport,-5.4122,141.8252,4285,Olsobip Rural LLG,North Fly District,Western Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PG-0038,Sengapi Airstrip,small_airport,-5.125833333,144.3236111,6242,Kovon LLG,Middle Ramu District,Madang Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYSQ,Sepik Plains Airport,small_airport,-3.8821,143.6734,230,Sausso Rural LLG,Yangoru Saussia District,East Sepik Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYSY,Serra Airstrip,small_airport,-2.9739,141.9297,37,West Aitape Rural LLG,Aitape/Lumi District,West Sepik (Sandaun) Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYQS,Sialum Airport,small_airport,-6.0908,147.5955,170,Sialum Rural LLG,Tawae/Siassi District,Morobe Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SSS,Siassi Airport,small_airport,-5.5965,147.8106,1250,Siassi Rural LLG,Tawae/Siassi District,Morobe Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYZW,Siawi Airstrip,small_airport,-4.061,141.4197,230,Green River Rural LLG,Vanimo/Green River District,West Sepik (Sandaun) Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYZB,Sibilanga Airstrip,small_airport,-3.4458,142.501,2330,Palmai Rural LLG,Nuku District,West Sepik (Sandaun) Province,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYSG,Sila Airport,small_airport,-9.073555556,148.38925,2230,Afore Rural LLG,Ijivitari District,Northern (Oro) Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SWR,Silur Airport,small_airport,-4.529888889,153.0544444,217,KoNoagil Rural LLG,Namatanai District,New Ireland Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYXI,Sim Airport,small_airport,-7.75,146.9273,5460,Waria Rural LLG,Bulolo District,Morobe Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYSJ,Simbai Airport,small_airport,-5.278611111,144.5447222,5804,Simbai Rural LLG,Middle Ramu District,Madang Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYQB,Simbari Airstrip,small_airport,-6.9623,145.6448,3560,Yelia Rural LLG,Obura/Wonenara District,Eastern Highlands Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYSE,Simberi Airport,small_airport,-2.662222222,151.9977778,10,Sentral Niu Ailan Rural LLG,Namatanai District,New Ireland Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYQM,Simogu Airstrip,small_airport,-6.8008,145.7134,4990,Yelia Rural LLG,Obura/Wonenara District,Eastern Highlands Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYDY,Sindeni Airstrip,small_airport,-7.0077,145.7965,5710,Yelia Rural LLG,Obura/Wonenara District,Eastern Highlands Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYQV,SiNow Airstrip,small_airport,-3.9925,141.5537,183,Green River Rural LLG,Vanimo/Green River District,West Sepik (Sandaun) Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYSB,Sirebi Airstrip,small_airport,-7.2196,144.2352,115,East Kikori Rural LLG,Kikori District,Gulf Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AYXS,Sisamin Airstrip,small_airport,-5.1363,142.284,1675,Oksapmin Rural LLG,Telefomin District,West Sepik (Sandaun) Province,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
